Admin 27/05/2022 21:12:01   Admin 27/05/2022 21:12:01   Admin 27/05/2022 21:08:14   Admin 27/05/2022 21:08:14   Admin 27/05/2022 21:06:26   Admin 27/05/2022 21:06:26   Admin 27/05/2022 21:03:53   Admin 27/05/2022 21:03:53   Admin 27/05/2022 20:54:45   Admin 27/05/2022 20:54:45   Admin 27/05/2022 20:51:29   Admin 27/05/2022 20:51:29   Admin 27/05/2022 20:50:37   Admin 27/05/2022 20:50:37   Admin 27/05/2022 20:48:58   Admin 27/05/2022 20:48:58   Admin 27/05/2022 20:48:26   Admin 27/05/2022 20:48:26   Admin 27/05/2022 20:45:03   Admin 27/05/2022 20:45:03   Admin 27/05/2022 20:41:26   Admin 27/05/2022 20:41:25   Admin 27/05/2022 20:40:15   Admin 27/05/2022 20:40:15   Admin 27/05/2022 20:37:07   Admin 27/05/2022 20:37:07   Admin 27/05/2022 20:31:25   Admin 27/05/2022 20:31:25   Admin 27/05/2022 20:29:08   Admin 27/05/2022 20:29:08   Admin 27/05/2022 20:27:58   Admin 27/05/2022 20:27:58   Admin 27/05/2022 20:25:49   Admin 27/05/2022 20:25:49   Admin 27/05/2022 20:19:02   Admin 27/05/2022 20:19:02   Admin 27/05/2022 20:17:26   Admin 27/05/2022 20:17:26   Admin 27/05/2022 20:13:09   Admin 27/05/2022 20:13:09   Admin 27/05/2022 20:10:53   Admin 27/05/2022 20:10:52   Admin 27/05/2022 20:08:53   Admin 27/05/2022 20:08:53   Admin 27/05/2022 20:06:54   Admin 27/05/2022 20:06:54   Admin 27/05/2022 20:00:18   Admin 27/05/2022 20:00:18   Admin 27/05/2022 18:12:15   Admin 27/05/2022 18:12:15   Admin 27/05/2022 18:09:26   Admin 27/05/2022 18:09:26   Admin 27/05/2022 18:08:51   Admin 27/05/2022 18:08:51   Admin 27/05/2022 18:07:46   Admin 27/05/2022 18:07:46   Admin 27/05/2022 18:05:03   Admin 27/05/2022 18:05:03   Admin 27/05/2022 18:04:09   Admin 27/05/2022 18:04:09   Admin 27/05/2022 18:03:32   Admin 27/05/2022 18:03:31   Admin 27/05/2022 18:02:41   Admin 27/05/2022 18:02:41   Admin 27/05/2022 18:01:44   Admin 27/05/2022 18:01:43   Admin 27/05/2022 18:00:44   Admin 27/05/2022 18:00:44   Admin 27/05/2022 17:58:56   Admin 27/05/2022 17:58:56   Admin 27/05/2022 17:56:44   Admin 27/05/2022 17:56:43   Admin 27/05/2022 17:56:07   Admin 27/05/2022 17:56:07   Admin 27/05/2022 17:55:40   Admin 27/05/2022 17:55:40   Admin 27/05/2022 17:55:01   Admin 27/05/2022 17:55:01   Admin 27/05/2022 17:50:48   Admin 27/05/2022 17:50:48   Admin 27/05/2022 17:50:10   Admin 27/05/2022 17:50:09   Admin 27/05/2022 17:49:18   Admin 27/05/2022 17:49:18   Admin 27/05/2022 17:48:41   Admin 27/05/2022 17:48:41   Admin 27/05/2022 17:47:55   Admin 27/05/2022 17:47:55   Admin 27/05/2022 17:47:08   Admin 27/05/2022 17:47:08   Admin 27/05/2022 17:46:29   Admin 27/05/2022 17:46:29   Admin 27/05/2022 17:45:57   Admin 27/05/2022 17:45:57   Admin 27/05/2022 17:44:12   Admin 27/05/2022 17:44:12   Admin 27/05/2022 17:41:43   Admin 27/05/2022 17:41:43   Admin 27/05/2022 17:40:42   Admin 27/05/2022 17:40:41   Admin 27/05/2022 17:39:00   Admin 27/05/2022 17:39:00   Admin 27/05/2022 17:35:23   Admin 27/05/2022 17:35:23   Admin 27/05/2022 17:34:49   Admin 27/05/2022 17:34:48   Admin 27/05/2022 17:32:18   Admin 27/05/2022 17:32:17   Admin 27/05/2022 17:30:08   Admin 27/05/2022 17:30:07   Admin 27/05/2022 17:28:43   Admin 27/05/2022 17:28:43   Admin 27/05/2022 17:27:07   Admin 27/05/2022 17:27:07   Admin 27/05/2022 17:26:05   Admin 27/05/2022 17:26:05   Admin 27/05/2022 17:24:27   Admin 27/05/2022 17:24:27   Admin 27/05/2022 17:21:52   Admin 27/05/2022 17:21:52   Admin 27/05/2022 17:20:30   Admin 27/05/2022 17:20:30   Admin 27/05/2022 17:19:50   Admin 27/05/2022 17:19:50   Admin 27/05/2022 17:17:18   Admin 27/05/2022 17:17:18   Admin 27/05/2022 17:15:26   Admin 27/05/2022 17:15:26   Admin 27/05/2022 17:14:56   Admin 27/05/2022 17:14:56   Admin 27/05/2022 17:12:00   Admin 27/05/2022 17:12:00   Admin 27/05/2022 17:10:06   Admin 27/05/2022 17:10:06   Admin 27/05/2022 17:09:36   Admin 27/05/2022 17:09:36   Admin 27/05/2022 17:08:13   Admin 27/05/2022 17:08:13   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
