Admin 30/06/2022 17:40:22   Admin 30/06/2022 17:40:21   Admin 30/06/2022 17:23:22   Admin 30/06/2022 17:23:22   Admin 30/06/2022 17:22:16   Admin 30/06/2022 17:22:15   Admin 30/06/2022 17:19:27   Admin 30/06/2022 17:19:27   Admin 30/06/2022 17:17:21   Admin 30/06/2022 17:17:20   Admin 30/06/2022 17:12:34   Admin 30/06/2022 17:12:34   Admin 30/06/2022 17:11:22   Admin 30/06/2022 17:11:21   Admin 30/06/2022 17:09:33   Admin 30/06/2022 17:09:33   Admin 30/06/2022 17:08:08   Admin 30/06/2022 17:08:07   Admin 30/06/2022 17:04:46   Admin 30/06/2022 17:04:46   Admin 30/06/2022 17:00:10   Admin 30/06/2022 17:00:09   Admin 30/06/2022 16:48:46   Admin 30/06/2022 16:48:46   Admin 30/06/2022 16:44:25   Admin 30/06/2022 16:44:25   Admin 30/06/2022 16:43:53   Admin 30/06/2022 16:43:53   Admin 30/06/2022 16:38:33   Admin 30/06/2022 16:38:33   Admin 30/06/2022 16:35:57   Admin 30/06/2022 16:35:56   Admin 30/06/2022 16:12:42   Admin 30/06/2022 16:12:42   Admin 30/06/2022 16:11:20   Admin 30/06/2022 16:11:20   Admin 30/06/2022 16:10:11   Admin 30/06/2022 16:10:11   Admin 30/06/2022 15:57:08   Admin 30/06/2022 15:57:08   Admin 30/06/2022 15:44:46   Admin 30/06/2022 15:44:46   Admin 30/06/2022 15:44:07   Admin 30/06/2022 15:44:07   Admin 30/06/2022 15:43:15   Admin 30/06/2022 15:43:15   Admin 30/06/2022 15:31:52   Admin 30/06/2022 15:31:52   Admin 30/06/2022 15:29:24   Admin 30/06/2022 15:29:24   Admin 30/06/2022 15:24:40   Admin 30/06/2022 15:24:40   Admin 30/06/2022 15:23:34   Admin 30/06/2022 15:23:34   Admin 30/06/2022 15:22:47   Admin 30/06/2022 15:22:47   Admin 30/06/2022 15:22:13   Admin 30/06/2022 15:22:13   Admin 30/06/2022 15:19:14   Admin 30/06/2022 15:19:14   Admin 30/06/2022 15:16:32   Admin 30/06/2022 15:16:31   Admin 30/06/2022 15:15:20   Admin 30/06/2022 15:15:19   Admin 30/06/2022 15:14:05   Admin 30/06/2022 15:14:05   Admin 30/06/2022 15:13:13   Admin 30/06/2022 15:13:13   Admin 30/06/2022 15:12:31   Admin 30/06/2022 15:12:31   Admin 30/06/2022 15:11:33   Admin 30/06/2022 15:11:33   Admin 30/06/2022 15:05:11   Admin 30/06/2022 15:05:10   Admin 30/06/2022 15:04:33   Admin 30/06/2022 15:04:33   Admin 30/06/2022 15:03:57   Admin 30/06/2022 15:03:57   Admin 30/06/2022 15:03:00   Admin 30/06/2022 15:03:00   Admin 30/06/2022 15:00:04   Admin 30/06/2022 15:00:04   Admin 30/06/2022 14:59:10   Admin 30/06/2022 14:59:09   Admin 30/06/2022 14:58:40   Admin 30/06/2022 14:58:39   Admin 30/06/2022 12:31:31   Admin 30/06/2022 12:31:31   Admin 30/06/2022 12:25:04   Admin 30/06/2022 12:25:04   Admin 30/06/2022 11:56:06   Admin 30/06/2022 11:56:05   Admin 30/06/2022 11:53:54   Admin 30/06/2022 11:53:54   Admin 30/06/2022 11:52:31   Admin 30/06/2022 11:52:31   Admin 30/06/2022 11:42:02   Admin 30/06/2022 11:42:02   Admin 30/06/2022 11:41:31   Admin 30/06/2022 11:41:31   Admin 30/06/2022 11:40:58   Admin 30/06/2022 11:40:58   Admin 30/06/2022 11:40:08   Admin 30/06/2022 11:40:07   Admin 30/06/2022 11:23:47   Admin 30/06/2022 11:23:47   Admin 30/06/2022 11:17:26   Admin 30/06/2022 11:17:26   Admin 30/06/2022 11:16:20   Admin 30/06/2022 11:16:20   Admin 30/06/2022 11:15:48   Admin 30/06/2022 11:15:48   Admin 30/06/2022 11:15:29   Admin 30/06/2022 11:15:29   Admin 30/06/2022 11:13:57   Admin 30/06/2022 11:13:57   Admin 30/06/2022 11:13:37   Admin 30/06/2022 11:13:37   Admin 30/06/2022 11:10:41   Admin 30/06/2022 11:10:40   Admin 30/06/2022 10:56:32   Admin 30/06/2022 10:56:32   Admin 30/06/2022 10:53:19   Admin 30/06/2022 10:53:19   Admin 30/06/2022 10:52:41   Admin 30/06/2022 10:52:40   Admin 30/06/2022 10:47:57   Admin 30/06/2022 10:47:57   Admin 30/06/2022 10:47:40   Admin 30/06/2022 10:47:39   Admin 30/06/2022 10:47:13   Admin 30/06/2022 10:47:13   Admin 30/06/2022 10:46:22   Admin 30/06/2022 10:46:21   Admin 30/06/2022 10:44:56   Admin 30/06/2022 10:44:55   Admin 30/06/2022 10:44:02   Admin 30/06/2022 10:44:02   Admin 30/06/2022 10:43:24   Admin 30/06/2022 10:43:24   Admin 30/06/2022 10:42:54   Admin 30/06/2022 10:42:54   Admin 30/06/2022 10:42:10   Admin 30/06/2022 10:42:10   Admin 30/06/2022 10:41:50   Admin 30/06/2022 10:41:50   Admin 30/06/2022 10:32:45   Admin 30/06/2022 10:32:45   Admin 30/06/2022 10:32:06   Admin 30/06/2022 10:32:06   Admin 30/06/2022 10:30:09   Admin 30/06/2022 10:30:09   Admin 30/06/2022 10:29:40   Admin 30/06/2022 10:29:40   Admin 30/06/2022 10:29:12   Admin 30/06/2022 10:29:12   Admin 30/06/2022 10:14:50   Admin 30/06/2022 10:14:50   Admin 30/06/2022 10:13:40   Admin 30/06/2022 10:13:40   Admin 30/06/2022 10:12:21   Admin 30/06/2022 10:12:21   Admin 30/06/2022 10:10:56   Admin 30/06/2022 10:10:56   Admin 30/06/2022 10:10:18   Admin 30/06/2022 10:10:18   Admin 30/06/2022 10:05:57   Admin 30/06/2022 10:05:57   Admin 30/06/2022 10:05:34   Admin 30/06/2022 10:05:34   Admin 30/06/2022 10:05:06   Admin 30/06/2022 10:05:06   Admin 30/06/2022 10:04:15   Admin 30/06/2022 10:04:15   Admin 30/06/2022 10:02:28   Admin 30/06/2022 10:02:27   Admin 30/06/2022 10:01:43   Admin 30/06/2022 10:01:43   Admin 30/06/2022 10:01:09   Admin 30/06/2022 10:01:09   Admin 30/06/2022 09:59:27   Admin 30/06/2022 09:59:27   Admin 30/06/2022 09:58:36   Admin 30/06/2022 09:58:35   Admin 30/06/2022 09:53:39   Admin 30/06/2022 09:53:39   Admin 30/06/2022 09:52:20   Admin 30/06/2022 09:52:20   Admin 30/06/2022 09:49:43   Admin 30/06/2022 09:49:43   Admin 30/06/2022 09:48:46   Admin 30/06/2022 09:48:46   Admin 30/06/2022 09:45:21   Admin 30/06/2022 09:45:20   Admin 30/06/2022 09:44:50   Admin 30/06/2022 09:44:50   Admin 30/06/2022 09:38:47   Admin 30/06/2022 09:38:47   Admin 30/06/2022 09:37:46   Admin 30/06/2022 09:37:46   Admin 30/06/2022 09:37:09   Admin 30/06/2022 09:37:09   Admin 30/06/2022 09:36:13   Admin 30/06/2022 09:36:12   Admin 30/06/2022 09:34:44   Admin 30/06/2022 09:34:43   Admin 30/06/2022 09:34:13   Admin 30/06/2022 09:34:13   Admin 30/06/2022 09:32:56   Admin 30/06/2022 09:32:56   Admin 30/06/2022 09:30:16   Admin 30/06/2022 09:30:16   Admin 30/06/2022 09:28:07   Admin 30/06/2022 09:28:07   Admin 30/06/2022 09:23:23   Admin 30/06/2022 09:23:22   Admin 30/06/2022 09:20:51   Admin 30/06/2022 09:20:51   Admin 30/06/2022 09:10:09   Admin 30/06/2022 09:10:08   Admin 30/06/2022 09:09:40   Admin 30/06/2022 09:09:40   Admin 30/06/2022 09:09:21   Admin 30/06/2022 09:09:21   Admin 30/06/2022 09:06:34   Admin 30/06/2022 09:06:34   Admin 30/06/2022 08:58:13   Admin 30/06/2022 08:58:13   Admin 30/06/2022 08:56:27   Admin 30/06/2022 08:56:27   Admin 30/06/2022 08:55:10   Admin 30/06/2022 08:55:10   Admin 30/06/2022 08:54:04   Admin 30/06/2022 08:54:04   Admin 30/06/2022 08:53:28   Admin 30/06/2022 08:53:28   Admin 30/06/2022 08:49:50   Admin 30/06/2022 08:49:50   Admin 30/06/2022 08:48:58   Admin 30/06/2022 08:48:58   Admin 30/06/2022 08:48:34   Admin 30/06/2022 08:48:34   Admin 30/06/2022 08:46:54   Admin 30/06/2022 08:46:53   Admin 30/06/2022 08:45:58   Admin 30/06/2022 08:45:58   Admin 30/06/2022 08:45:25   Admin 30/06/2022 08:45:25   Admin 30/06/2022 08:36:25   Admin 30/06/2022 08:36:24   Admin 30/06/2022 08:34:24   Admin 30/06/2022 08:34:24   Admin 30/06/2022 08:34:00   Admin 30/06/2022 08:34:00   Admin 30/06/2022 08:33:32   Admin 30/06/2022 08:33:32   Admin 30/06/2022 08:30:09   Admin 30/06/2022 08:30:09   Admin 30/06/2022 08:27:21   Admin 30/06/2022 08:27:21   Admin 30/06/2022 08:22:44   Admin 30/06/2022 08:22:44   Admin 30/06/2022 08:20:29   Admin 30/06/2022 08:20:29   Admin 30/06/2022 08:19:25   Admin 30/06/2022 08:19:25   Admin 30/06/2022 08:13:28   Admin 30/06/2022 08:13:28   Admin 30/06/2022 08:12:16   Admin 30/06/2022 08:12:16   Admin 30/06/2022 08:10:43   Admin 30/06/2022 08:10:43   Admin 30/06/2022 08:10:20   Admin 30/06/2022 08:10:19   Admin 30/06/2022 08:09:27   Admin 30/06/2022 08:09:27   Admin 30/06/2022 08:08:58   Admin 30/06/2022 08:08:58   Admin 30/06/2022 08:06:07   Admin 30/06/2022 08:06:07   Admin 30/06/2022 08:01:58   Admin 30/06/2022 08:01:57   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
