Admin 13/09/2022 17:47:41   Admin 13/09/2022 17:47:41   Admin 13/09/2022 17:46:56   Admin 13/09/2022 17:46:56   Admin 13/09/2022 17:45:52   Admin 13/09/2022 17:45:52   Admin 13/09/2022 17:43:54   Admin 13/09/2022 17:43:54   Admin 13/09/2022 17:40:20   Admin 13/09/2022 17:40:20   Admin 13/09/2022 17:39:11   Admin 13/09/2022 17:39:11   Admin 13/09/2022 17:34:55   Admin 13/09/2022 17:34:55   Admin 13/09/2022 17:29:41   Admin 13/09/2022 17:29:41   Admin 13/09/2022 17:27:07   Admin 13/09/2022 17:27:07   Admin 13/09/2022 17:23:12   Admin 13/09/2022 17:23:11   Admin 13/09/2022 17:20:52   Admin 13/09/2022 17:20:52   Admin 13/09/2022 17:20:16   Admin 13/09/2022 17:20:16   Admin 13/09/2022 17:09:09   Admin 13/09/2022 17:09:09   Admin 13/09/2022 17:06:54   Admin 13/09/2022 17:06:54   Admin 13/09/2022 16:41:00   Admin 13/09/2022 16:41:00   Admin 13/09/2022 16:29:53   Admin 13/09/2022 16:29:52   Admin 13/09/2022 16:02:59   Admin 13/09/2022 16:02:58   Admin 13/09/2022 16:00:03   Admin 13/09/2022 16:00:03   Admin 13/09/2022 15:55:43   Admin 13/09/2022 15:55:43   Admin 13/09/2022 15:54:25   Admin 13/09/2022 15:54:25   Admin 13/09/2022 15:43:19   Admin 13/09/2022 15:43:19   Admin 13/09/2022 15:39:47   Admin 13/09/2022 15:39:47   Admin 13/09/2022 15:36:00   Admin 13/09/2022 15:36:00   Admin 13/09/2022 15:34:14   Admin 13/09/2022 15:34:14   Admin 13/09/2022 15:21:43   Admin 13/09/2022 15:21:43   Admin 13/09/2022 15:18:11   Admin 13/09/2022 15:18:11   Admin 13/09/2022 15:12:45   Admin 13/09/2022 15:12:44   Admin 13/09/2022 15:10:29   Admin 13/09/2022 15:10:29   Admin 13/09/2022 15:00:16   Admin 13/09/2022 15:00:16   Admin 13/09/2022 14:55:48   Admin 13/09/2022 14:55:48   Admin 13/09/2022 14:46:13   Admin 13/09/2022 14:46:13   Admin 13/09/2022 14:43:40   Admin 13/09/2022 14:43:40   Admin 13/09/2022 14:40:42   Admin 13/09/2022 14:40:41   Admin 13/09/2022 14:40:17   Admin 13/09/2022 14:40:17   Admin 13/09/2022 14:39:58   Admin 13/09/2022 14:39:58   Admin 13/09/2022 14:39:23   Admin 13/09/2022 14:39:23   Admin 13/09/2022 14:38:30   Admin 13/09/2022 14:38:30   Admin 13/09/2022 14:38:06   Admin 13/09/2022 14:38:06   Admin 13/09/2022 14:37:47   Admin 13/09/2022 14:37:47   Admin 13/09/2022 14:37:23   Admin 13/09/2022 14:37:23   Admin 13/09/2022 14:36:54   Admin 13/09/2022 14:36:54   Admin 13/09/2022 14:35:16   Admin 13/09/2022 14:35:15   Admin 13/09/2022 14:32:41   Admin 13/09/2022 14:32:40   Admin 13/09/2022 14:32:17   Admin 13/09/2022 14:32:16   Admin 13/09/2022 14:31:51   Admin 13/09/2022 14:31:51   Admin 13/09/2022 14:28:57   Admin 13/09/2022 14:28:57   Admin 13/09/2022 14:27:52   Admin 13/09/2022 14:27:51   Admin 13/09/2022 14:26:03   Admin 13/09/2022 14:26:03   Admin 13/09/2022 14:24:16   Admin 13/09/2022 14:24:16   Admin 13/09/2022 14:23:35   Admin 13/09/2022 14:23:35   Admin 13/09/2022 14:21:33   Admin 13/09/2022 14:21:33   Admin 13/09/2022 14:18:07   Admin 13/09/2022 14:18:07   Admin 13/09/2022 14:17:38   Admin 13/09/2022 14:17:38   Admin 13/09/2022 14:14:53   Admin 13/09/2022 14:14:52   Admin 13/09/2022 14:12:39   Admin 13/09/2022 14:12:39   Admin 13/09/2022 14:11:48   Admin 13/09/2022 14:11:48   Admin 13/09/2022 14:10:43   Admin 13/09/2022 14:10:42   Admin 13/09/2022 14:07:33   Admin 13/09/2022 14:07:33   Admin 13/09/2022 12:15:45   Admin 13/09/2022 12:15:45   Admin 13/09/2022 12:14:57   Admin 13/09/2022 12:14:57   Admin 13/09/2022 12:11:32   Admin 13/09/2022 12:11:32   Admin 13/09/2022 12:11:03   Admin 13/09/2022 12:11:03   Admin 13/09/2022 12:09:05   Admin 13/09/2022 12:09:05   Admin 13/09/2022 12:08:46   Admin 13/09/2022 12:08:46   Admin 13/09/2022 12:08:11   Admin 13/09/2022 12:08:11   Admin 13/09/2022 12:07:32   Admin 13/09/2022 12:07:32   Admin 13/09/2022 12:07:00   Admin 13/09/2022 12:07:00   Admin 13/09/2022 12:06:41   Admin 13/09/2022 12:06:41   Admin 13/09/2022 12:06:11   Admin 13/09/2022 12:06:11   Admin 13/09/2022 12:05:38   Admin 13/09/2022 12:05:38   Admin 13/09/2022 12:01:39   Admin 13/09/2022 12:01:39   Admin 13/09/2022 11:58:19   Admin 13/09/2022 11:58:19   Admin 13/09/2022 11:57:40   Admin 13/09/2022 11:57:40   Admin 13/09/2022 11:56:57   Admin 13/09/2022 11:56:57   Admin 13/09/2022 11:56:36   Admin 13/09/2022 11:56:36   Admin 13/09/2022 11:55:49   Admin 13/09/2022 11:55:49   Admin 13/09/2022 11:53:02   Admin 13/09/2022 11:53:02   Admin 13/09/2022 11:52:29   Admin 13/09/2022 11:52:29   Admin 13/09/2022 11:34:24   Admin 13/09/2022 11:34:24   Admin 13/09/2022 11:30:03   Admin 13/09/2022 11:30:02   Admin 13/09/2022 11:27:01   Admin 13/09/2022 11:27:00   Admin 13/09/2022 11:25:10   Admin 13/09/2022 11:25:10   Admin 13/09/2022 11:24:22   Admin 13/09/2022 11:24:22   Admin 13/09/2022 11:22:29   Admin 13/09/2022 11:22:29   Admin 13/09/2022 11:21:48   Admin 13/09/2022 11:21:48   Admin 13/09/2022 11:20:15   Admin 13/09/2022 11:20:15   Admin 13/09/2022 11:19:01   Admin 13/09/2022 11:19:00   Admin 13/09/2022 11:18:29   Admin 13/09/2022 11:18:29   Admin 13/09/2022 11:15:55   Admin 13/09/2022 11:15:54   Admin 13/09/2022 11:13:54   Admin 13/09/2022 11:13:54   Admin 13/09/2022 11:13:22   Admin 13/09/2022 11:13:22   Admin 13/09/2022 11:12:10   Admin 13/09/2022 11:12:10   Admin 13/09/2022 11:07:50   Admin 13/09/2022 11:07:50   Admin 13/09/2022 11:02:31   Admin 13/09/2022 11:02:31   Admin 13/09/2022 11:01:43   Admin 13/09/2022 11:01:43   Admin 13/09/2022 11:01:07   Admin 13/09/2022 11:01:07   Admin 13/09/2022 11:00:22   Admin 13/09/2022 11:00:22   Admin 13/09/2022 10:59:34   Admin 13/09/2022 10:59:34   Admin 13/09/2022 10:58:34   Admin 13/09/2022 10:58:34   Admin 13/09/2022 10:54:45   Admin 13/09/2022 10:54:45   Admin 13/09/2022 10:50:45   Admin 13/09/2022 10:50:45   Admin 13/09/2022 09:52:54   Admin 13/09/2022 09:52:54   Admin 13/09/2022 09:52:00   Admin 13/09/2022 09:52:00   Admin 13/09/2022 09:51:17   Admin 13/09/2022 09:51:17   Admin 13/09/2022 09:50:23   Admin 13/09/2022 09:50:23   Admin 13/09/2022 09:41:25   Admin 13/09/2022 09:41:25   Admin 13/09/2022 09:40:23   Admin 13/09/2022 09:40:23   Admin 13/09/2022 09:39:51   Admin 13/09/2022 09:39:50   Admin 13/09/2022 09:35:32   Admin 13/09/2022 09:35:32   Admin 13/09/2022 09:34:26   Admin 13/09/2022 09:34:26   Admin 13/09/2022 09:22:10   Admin 13/09/2022 09:22:10   Admin 13/09/2022 09:21:13   Admin 13/09/2022 09:21:13   Admin 13/09/2022 09:20:31   Admin 13/09/2022 09:20:30   Admin 13/09/2022 09:16:42   Admin 13/09/2022 09:16:42   Admin 13/09/2022 09:15:31   Admin 13/09/2022 09:15:31   Admin 13/09/2022 09:14:53   Admin 13/09/2022 09:14:52   Admin 13/09/2022 09:13:22   Admin 13/09/2022 09:13:22   Admin 13/09/2022 09:13:06   Admin 13/09/2022 09:13:06   Admin 13/09/2022 09:10:29   Admin 13/09/2022 09:10:29   Admin 13/09/2022 09:09:09   Admin 13/09/2022 09:09:09   Admin 13/09/2022 09:08:28   Admin 13/09/2022 09:08:28   Admin 13/09/2022 09:07:09   Admin 13/09/2022 09:07:09   Admin 13/09/2022 09:06:44   Admin 13/09/2022 09:06:43   Admin 13/09/2022 09:05:53   Admin 13/09/2022 09:05:53   Admin 13/09/2022 09:05:12   Admin 13/09/2022 09:05:12   Admin 13/09/2022 09:04:12   Admin 13/09/2022 09:04:12   Admin 13/09/2022 09:03:16   Admin 13/09/2022 09:03:15   Admin 13/09/2022 08:59:38   Admin 13/09/2022 08:59:38   Admin 13/09/2022 08:57:15   Admin 13/09/2022 08:57:15   Admin 13/09/2022 08:56:03   Admin 13/09/2022 08:56:03   Admin 13/09/2022 08:54:03   Admin 13/09/2022 08:54:03   Admin 13/09/2022 08:53:29   Admin 13/09/2022 08:53:29   Admin 13/09/2022 08:52:36   Admin 13/09/2022 08:52:35   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

