Admin 04/07/2022 17:47:48   Admin 04/07/2022 17:47:48   Admin 04/07/2022 17:43:37   Admin 04/07/2022 17:43:37   Admin 04/07/2022 17:41:43   Admin 04/07/2022 17:41:43   Admin 04/07/2022 17:40:28   Admin 04/07/2022 17:40:28   Admin 04/07/2022 17:38:54   Admin 04/07/2022 17:38:53   Admin 04/07/2022 17:37:24   Admin 04/07/2022 17:37:23   Admin 04/07/2022 17:36:16   Admin 04/07/2022 17:36:16   Admin 04/07/2022 17:31:35   Admin 04/07/2022 17:31:35   Admin 04/07/2022 17:30:27   Admin 04/07/2022 17:30:27   Admin 04/07/2022 17:29:47   Admin 04/07/2022 17:29:47   Admin 04/07/2022 17:28:21   Admin 04/07/2022 17:28:21   Admin 04/07/2022 17:27:32   Admin 04/07/2022 17:27:31   Admin 04/07/2022 17:25:35   Admin 04/07/2022 17:25:35   Admin 04/07/2022 17:25:12   Admin 04/07/2022 17:25:12   Admin 04/07/2022 17:23:48   Admin 04/07/2022 17:23:48   Admin 04/07/2022 17:22:27   Admin 04/07/2022 17:22:26   Admin 04/07/2022 17:21:14   Admin 04/07/2022 17:21:14   Admin 04/07/2022 17:19:54   Admin 04/07/2022 17:19:53   Admin 04/07/2022 17:19:27   Admin 04/07/2022 17:19:27   Admin 04/07/2022 17:18:14   Admin 04/07/2022 17:18:13   Admin 04/07/2022 17:12:39   Admin 04/07/2022 17:12:39   Admin 04/07/2022 17:11:55   Admin 04/07/2022 17:11:54   Admin 04/07/2022 17:07:22   Admin 04/07/2022 17:07:22   Admin 04/07/2022 17:00:29   Admin 04/07/2022 17:00:28   Admin 04/07/2022 16:59:07   Admin 04/07/2022 16:59:07   Admin 04/07/2022 16:57:35   Admin 04/07/2022 16:57:35   Admin 04/07/2022 16:55:40   Admin 04/07/2022 16:55:40   Admin 04/07/2022 16:53:38   Admin 04/07/2022 16:53:38   Admin 04/07/2022 16:52:08   Admin 04/07/2022 16:52:07   Admin 04/07/2022 16:50:40   Admin 04/07/2022 16:50:40   Admin 04/07/2022 16:49:09   Admin 04/07/2022 16:49:09   Admin 04/07/2022 16:48:24   Admin 04/07/2022 16:48:23   Admin 04/07/2022 16:48:06   Admin 04/07/2022 16:48:06   Admin 04/07/2022 16:43:19   Admin 04/07/2022 16:43:18   Admin 04/07/2022 16:42:14   Admin 04/07/2022 16:42:14   Admin 04/07/2022 16:39:03   Admin 04/07/2022 16:39:03   Admin 04/07/2022 16:37:54   Admin 04/07/2022 16:37:54   Admin 04/07/2022 16:35:41   Admin 04/07/2022 16:35:41   Admin 04/07/2022 16:33:39   Admin 04/07/2022 16:33:38   Admin 04/07/2022 16:31:30   Admin 04/07/2022 16:31:30   Admin 04/07/2022 16:30:02   Admin 04/07/2022 16:30:02   Admin 04/07/2022 16:26:32   Admin 04/07/2022 16:26:31   Admin 04/07/2022 16:25:18   Admin 04/07/2022 16:25:17   Admin 04/07/2022 16:24:15   Admin 04/07/2022 16:24:15   Admin 04/07/2022 16:22:51   Admin 04/07/2022 16:22:51   Admin 04/07/2022 16:20:22   Admin 04/07/2022 16:20:22   Admin 04/07/2022 16:12:13   Admin 04/07/2022 16:12:13   Admin 04/07/2022 16:08:27   Admin 04/07/2022 16:08:27   Admin 04/07/2022 16:07:24   Admin 04/07/2022 16:07:23   Admin 04/07/2022 16:04:23   Admin 04/07/2022 16:04:23   Admin 04/07/2022 16:02:36   Admin 04/07/2022 16:02:35   Admin 04/07/2022 16:01:30   Admin 04/07/2022 16:01:30   Admin 04/07/2022 15:58:24   Admin 04/07/2022 15:58:24   Admin 04/07/2022 15:57:50   Admin 04/07/2022 15:57:50   Admin 04/07/2022 15:55:05   Admin 04/07/2022 15:55:05   Admin 04/07/2022 15:54:07   Admin 04/07/2022 15:54:07   Admin 04/07/2022 15:53:06   Admin 04/07/2022 15:53:06   Admin 04/07/2022 15:52:15   Admin 04/07/2022 15:52:15   Admin 04/07/2022 15:51:15   Admin 04/07/2022 15:51:15   Admin 04/07/2022 15:50:46   Admin 04/07/2022 15:50:46   Admin 04/07/2022 15:48:50   Admin 04/07/2022 15:48:50   Admin 04/07/2022 15:48:30   Admin 04/07/2022 15:48:30   Admin 04/07/2022 15:46:14   Admin 04/07/2022 15:46:14   Admin 04/07/2022 15:44:59   Admin 04/07/2022 15:44:59   Admin 04/07/2022 15:41:14   Admin 04/07/2022 15:41:14   Admin 04/07/2022 15:40:14   Admin 04/07/2022 15:40:13   Admin 04/07/2022 15:38:21   Admin 04/07/2022 15:38:20   Admin 04/07/2022 15:34:54   Admin 04/07/2022 15:34:53   Admin 04/07/2022 15:33:19   Admin 04/07/2022 15:33:18   Admin 04/07/2022 15:31:12   Admin 04/07/2022 15:31:12   Admin 04/07/2022 15:29:56   Admin 04/07/2022 15:29:55   Admin 04/07/2022 15:27:08   Admin 04/07/2022 15:27:07   Admin 04/07/2022 15:24:25   Admin 04/07/2022 15:24:25   Admin 04/07/2022 15:23:34   Admin 04/07/2022 15:23:33   Admin 04/07/2022 15:05:16   Admin 04/07/2022 15:05:16   Admin 04/07/2022 15:04:37   Admin 04/07/2022 15:04:37   Admin 04/07/2022 15:00:15   Admin 04/07/2022 15:00:15   Admin 04/07/2022 14:55:03   Admin 04/07/2022 14:55:03   Admin 04/07/2022 14:54:43   Admin 04/07/2022 14:54:42   Admin 04/07/2022 14:52:22   Admin 04/07/2022 14:52:21   Admin 04/07/2022 14:51:08   Admin 04/07/2022 14:51:08   Admin 04/07/2022 14:48:51   Admin 04/07/2022 14:48:50   Admin 04/07/2022 14:47:43   Admin 04/07/2022 14:47:43   Admin 04/07/2022 14:45:12   Admin 04/07/2022 14:45:11   Admin 04/07/2022 14:42:12   Admin 04/07/2022 14:42:12   Admin 04/07/2022 14:35:03   Admin 04/07/2022 14:35:02   Admin 04/07/2022 14:13:10   Admin 04/07/2022 14:13:10   Admin 04/07/2022 14:04:25   Admin 04/07/2022 14:04:25   Admin 04/07/2022 14:02:51   Admin 04/07/2022 14:02:51   Admin 04/07/2022 14:01:48   Admin 04/07/2022 14:01:48   Admin 04/07/2022 14:00:16   Admin 04/07/2022 14:00:16   Admin 04/07/2022 13:59:03   Admin 04/07/2022 13:59:02   Admin 04/07/2022 13:57:56   Admin 04/07/2022 13:57:56   Admin 04/07/2022 13:56:13   Admin 04/07/2022 13:56:13   Admin 04/07/2022 13:55:27   Admin 04/07/2022 13:55:27   Admin 04/07/2022 13:51:23   Admin 04/07/2022 13:51:22   Admin 04/07/2022 12:19:58   Admin 04/07/2022 12:19:57   Admin 04/07/2022 12:19:24   Admin 04/07/2022 12:19:24   Admin 04/07/2022 12:18:16   Admin 04/07/2022 12:18:16   Admin 04/07/2022 12:17:40   Admin 04/07/2022 12:17:40   Admin 04/07/2022 12:11:01   Admin 04/07/2022 12:11:01   Admin 04/07/2022 12:10:19   Admin 04/07/2022 12:10:19   Admin 04/07/2022 12:09:09   Admin 04/07/2022 12:09:09   Admin 04/07/2022 11:53:32   Admin 04/07/2022 11:53:32   Admin 04/07/2022 11:41:16   Admin 04/07/2022 11:41:15   Admin 04/07/2022 11:35:20   Admin 04/07/2022 11:35:20   Admin 04/07/2022 11:30:27   Admin 04/07/2022 11:30:27   Admin 04/07/2022 11:27:46   Admin 04/07/2022 11:27:46   Admin 04/07/2022 11:26:58   Admin 04/07/2022 11:26:58   Admin 04/07/2022 11:23:37   Admin 04/07/2022 11:23:37   Admin 04/07/2022 11:22:19   Admin 04/07/2022 11:22:18   Admin 04/07/2022 11:21:26   Admin 04/07/2022 11:21:26   Admin 04/07/2022 11:19:49   Admin 04/07/2022 11:19:49   Admin 04/07/2022 11:08:30   Admin 04/07/2022 11:08:29   Admin 04/07/2022 11:05:25   Admin 04/07/2022 11:05:25   Admin 04/07/2022 11:03:12   Admin 04/07/2022 11:03:12   Admin 04/07/2022 10:59:50   Admin 04/07/2022 10:59:50   Admin 04/07/2022 10:48:46   Admin 04/07/2022 10:48:46   Admin 04/07/2022 10:46:33   Admin 04/07/2022 10:46:33   Admin 04/07/2022 10:42:50   Admin 04/07/2022 10:42:50   Admin 04/07/2022 10:41:31   Admin 04/07/2022 10:41:31   Admin 04/07/2022 10:38:28   Admin 04/07/2022 10:38:28   Admin 04/07/2022 10:36:29   Admin 04/07/2022 10:36:29   Admin 04/07/2022 10:35:34   Admin 04/07/2022 10:35:34   Admin 04/07/2022 10:34:12   Admin 04/07/2022 10:34:12   Admin 04/07/2022 10:30:00   Admin 04/07/2022 10:30:00   Admin 04/07/2022 10:28:15   Admin 04/07/2022 10:28:15   Admin 04/07/2022 10:26:47   Admin 04/07/2022 10:26:47   Admin 04/07/2022 10:22:19   Admin 04/07/2022 10:22:19   Admin 04/07/2022 10:19:04   Admin 04/07/2022 10:19:04   Admin 04/07/2022 10:17:19   Admin 04/07/2022 10:17:19   Admin 04/07/2022 10:16:48   Admin 04/07/2022 10:16:48   Admin 04/07/2022 10:13:08   Admin 04/07/2022 10:13:08   Admin 04/07/2022 10:12:44   Admin 04/07/2022 10:12:44   Admin 04/07/2022 10:10:20   Admin 04/07/2022 10:10:20   Admin 04/07/2022 10:03:25   Admin 04/07/2022 10:03:25   Admin 04/07/2022 10:01:40   Admin 04/07/2022 10:01:40   Admin 04/07/2022 10:00:28   Admin 04/07/2022 10:00:27   Admin 04/07/2022 09:58:23   Admin 04/07/2022 09:58:23   Admin 04/07/2022 09:54:36   Admin 04/07/2022 09:54:35   Admin 04/07/2022 09:51:36   Admin 04/07/2022 09:51:36   Admin 04/07/2022 09:50:28   Admin 04/07/2022 09:50:28   Admin 04/07/2022 09:49:52   Admin 04/07/2022 09:49:52   Admin 04/07/2022 09:49:15   Admin 04/07/2022 09:49:15   Admin 04/07/2022 09:47:39   Admin 04/07/2022 09:47:39   Admin 04/07/2022 09:44:11   Admin 04/07/2022 09:44:11   Admin 04/07/2022 09:41:03   Admin 04/07/2022 09:41:02   Admin 04/07/2022 09:37:14   Admin 04/07/2022 09:37:14   Admin 04/07/2022 09:30:28   Admin 04/07/2022 09:30:28   Admin 04/07/2022 09:28:51   Admin 04/07/2022 09:28:51   Admin 04/07/2022 09:25:33   Admin 04/07/2022 09:25:33   Admin 04/07/2022 09:14:44   Admin 04/07/2022 09:14:44   Admin 04/07/2022 08:42:33   Admin 04/07/2022 08:42:33   Admin 04/07/2022 08:37:20   Admin 04/07/2022 08:37:20   Admin 04/07/2022 08:36:49   Admin 04/07/2022 08:36:49   Admin 04/07/2022 08:36:01   Admin 04/07/2022 08:36:01   Admin 04/07/2022 08:34:10   Admin 04/07/2022 08:34:10   Admin 04/07/2022 08:32:16   Admin 04/07/2022 08:32:16   Admin 04/07/2022 08:31:03   Admin 04/07/2022 08:31:03   Admin 04/07/2022 08:21:58   Admin 04/07/2022 08:21:58   Admin 04/07/2022 08:20:06   Admin 04/07/2022 08:20:06   Admin 04/07/2022 08:19:11   Admin 04/07/2022 08:19:11   Admin 04/07/2022 08:17:13   Admin 04/07/2022 08:17:12   Admin 04/07/2022 08:15:42   Admin 04/07/2022 08:15:42   Admin 04/07/2022 08:15:04   Admin 04/07/2022 08:15:04   Admin 04/07/2022 08:12:20   Admin 04/07/2022 08:12:20   Admin 04/07/2022 08:11:23   Admin 04/07/2022 08:11:22   Admin 04/07/2022 08:10:49   Admin 04/07/2022 08:10:48   Admin 04/07/2022 08:10:07   Admin 04/07/2022 08:10:07   Admin 04/07/2022 08:09:05   Admin 04/07/2022 08:09:04   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

