Admin 16/06/2022 18:36:30   Admin 16/06/2022 18:36:29   Admin 16/06/2022 18:34:16   Admin 16/06/2022 18:34:16   Admin 16/06/2022 18:33:36   Admin 16/06/2022 18:33:36   Admin 16/06/2022 18:32:47   Admin 16/06/2022 18:32:47   Admin 16/06/2022 18:31:45   Admin 16/06/2022 18:31:45   Admin 16/06/2022 18:30:13   Admin 16/06/2022 18:30:12   Admin 16/06/2022 18:28:34   Admin 16/06/2022 18:28:34   Admin 16/06/2022 18:28:00   Admin 16/06/2022 18:28:00   Admin 16/06/2022 18:27:05   Admin 16/06/2022 18:27:05   Admin 16/06/2022 18:26:01   Admin 16/06/2022 18:26:01   Admin 16/06/2022 18:24:19   Admin 16/06/2022 18:24:19   Admin 16/06/2022 18:22:55   Admin 16/06/2022 18:22:55   Admin 16/06/2022 18:21:58   Admin 16/06/2022 18:21:58   Admin 16/06/2022 18:19:20   Admin 16/06/2022 18:19:20   Admin 16/06/2022 18:16:27   Admin 16/06/2022 18:16:27   Admin 16/06/2022 18:15:18   Admin 16/06/2022 18:15:17   Admin 16/06/2022 18:14:07   Admin 16/06/2022 18:14:07   Admin 16/06/2022 18:13:33   Admin 16/06/2022 18:13:33   Admin 16/06/2022 18:12:34   Admin 16/06/2022 18:12:33   Admin 16/06/2022 18:11:19   Admin 16/06/2022 18:11:19   Admin 16/06/2022 18:10:50   Admin 16/06/2022 18:10:50   Admin 16/06/2022 18:10:02   Admin 16/06/2022 18:10:02   Admin 16/06/2022 18:08:01   Admin 16/06/2022 18:08:01   Admin 16/06/2022 18:07:18   Admin 16/06/2022 18:07:18   Admin 16/06/2022 18:05:26   Admin 16/06/2022 18:05:26   Admin 16/06/2022 18:03:29   Admin 16/06/2022 18:03:29   Admin 16/06/2022 18:02:49   Admin 16/06/2022 18:02:49   Admin 16/06/2022 18:02:02   Admin 16/06/2022 18:02:02   Admin 16/06/2022 18:00:35   Admin 16/06/2022 18:00:35   Admin 16/06/2022 18:00:00   Admin 16/06/2022 17:59:59   Admin 16/06/2022 17:59:27   Admin 16/06/2022 17:59:26   Admin 16/06/2022 17:56:29   Admin 16/06/2022 17:56:29   Admin 16/06/2022 17:51:45   Admin 16/06/2022 17:51:45   Admin 16/06/2022 17:48:25   Admin 16/06/2022 17:48:25   Admin 16/06/2022 17:46:36   Admin 16/06/2022 17:46:36   Admin 16/06/2022 17:43:51   Admin 16/06/2022 17:43:51   Admin 16/06/2022 17:42:43   Admin 16/06/2022 17:42:42   Admin 16/06/2022 17:41:01   Admin 16/06/2022 17:41:01   Admin 16/06/2022 17:37:24   Admin 16/06/2022 17:37:24   Admin 16/06/2022 17:35:28   Admin 16/06/2022 17:35:28   Admin 16/06/2022 17:34:14   Admin 16/06/2022 17:34:14   Admin 16/06/2022 17:33:20   Admin 16/06/2022 17:33:20   Admin 16/06/2022 17:32:09   Admin 16/06/2022 17:32:08   Admin 16/06/2022 17:29:04   Admin 16/06/2022 17:29:04   Admin 16/06/2022 17:25:37   Admin 16/06/2022 17:25:37   Admin 16/06/2022 17:23:55   Admin 16/06/2022 17:23:55   Admin 16/06/2022 17:22:46   Admin 16/06/2022 17:22:46   Admin 16/06/2022 17:21:58   Admin 16/06/2022 17:21:58   Admin 16/06/2022 17:20:39   Admin 16/06/2022 17:20:39   Admin 16/06/2022 17:20:04   Admin 16/06/2022 17:20:04   Admin 16/06/2022 17:19:13   Admin 16/06/2022 17:19:13   Admin 16/06/2022 17:18:29   Admin 16/06/2022 17:18:29   Admin 16/06/2022 17:13:17   Admin 16/06/2022 17:13:17   Admin 16/06/2022 17:12:04   Admin 16/06/2022 17:12:03   Admin 16/06/2022 17:11:30   Admin 16/06/2022 17:11:30   Admin 16/06/2022 17:10:46   Admin 16/06/2022 17:10:46   Admin 16/06/2022 17:10:20   Admin 16/06/2022 17:10:19   Admin 16/06/2022 17:08:49   Admin 16/06/2022 17:08:49   Admin 16/06/2022 17:08:15   Admin 16/06/2022 17:08:14   Admin 16/06/2022 17:06:50   Admin 16/06/2022 17:06:49   Admin 16/06/2022 17:06:13   Admin 16/06/2022 17:06:13   Admin 16/06/2022 17:05:40   Admin 16/06/2022 17:05:40   Admin 16/06/2022 17:04:54   Admin 16/06/2022 17:04:54   Admin 16/06/2022 17:04:05   Admin 16/06/2022 17:04:05   Admin 16/06/2022 17:03:36   Admin 16/06/2022 17:03:36   Admin 16/06/2022 17:02:11   Admin 16/06/2022 17:02:11   Admin 16/06/2022 17:00:40   Admin 16/06/2022 17:00:39   Admin 16/06/2022 16:59:50   Admin 16/06/2022 16:59:50   Admin 16/06/2022 16:58:52   Admin 16/06/2022 16:58:52   Admin 16/06/2022 16:57:36   Admin 16/06/2022 16:57:36   Admin 16/06/2022 16:56:57   Admin 16/06/2022 16:56:57   Admin 16/06/2022 16:56:23   Admin 16/06/2022 16:56:23   Admin 16/06/2022 16:50:39   Admin 16/06/2022 16:50:39   Admin 16/06/2022 16:47:19   Admin 16/06/2022 16:47:19   Admin 16/06/2022 16:46:10   Admin 16/06/2022 16:46:10   Admin 16/06/2022 16:42:17   Admin 16/06/2022 16:42:17   Admin 16/06/2022 16:40:29   Admin 16/06/2022 16:40:29   Admin 16/06/2022 16:39:45   Admin 16/06/2022 16:39:45   Admin 16/06/2022 16:38:00   Admin 16/06/2022 16:37:59   Admin 16/06/2022 16:35:59   Admin 16/06/2022 16:35:59   Admin 16/06/2022 16:35:18   Admin 16/06/2022 16:35:18   Admin 16/06/2022 14:00:57   Admin 16/06/2022 14:00:57   Admin 16/06/2022 13:58:25   Admin 16/06/2022 13:58:25   Admin 16/06/2022 13:56:51   Admin 16/06/2022 13:56:51   Admin 16/06/2022 13:50:08   Admin 16/06/2022 13:50:08   Admin 16/06/2022 13:48:55   Admin 16/06/2022 13:48:55   Admin 16/06/2022 13:47:19   Admin 16/06/2022 13:47:19   Admin 16/06/2022 13:44:20   Admin 16/06/2022 13:44:20   Admin 16/06/2022 13:43:18   Admin 16/06/2022 13:43:18   Admin 16/06/2022 13:42:39   Admin 16/06/2022 13:42:39   Admin 16/06/2022 13:42:04   Admin 16/06/2022 13:42:04   Admin 16/06/2022 13:40:51   Admin 16/06/2022 13:40:51   Admin 16/06/2022 13:39:54   Admin 16/06/2022 13:39:54   Admin 16/06/2022 13:39:02   Admin 16/06/2022 13:39:02   Admin 16/06/2022 13:38:05   Admin 16/06/2022 13:38:05   Admin 16/06/2022 13:34:36   Admin 16/06/2022 13:34:36   Admin 16/06/2022 12:03:29   Admin 16/06/2022 12:03:29   Admin 16/06/2022 12:02:49   Admin 16/06/2022 12:02:49   Admin 16/06/2022 12:02:27   Admin 16/06/2022 12:02:27   Admin 16/06/2022 12:01:01   Admin 16/06/2022 12:01:01   Admin 16/06/2022 11:59:04   Admin 16/06/2022 11:59:03   Admin 16/06/2022 11:57:58   Admin 16/06/2022 11:57:58   Admin 16/06/2022 11:55:25   Admin 16/06/2022 11:55:25   Admin 16/06/2022 11:54:30   Admin 16/06/2022 11:54:30   Admin 16/06/2022 11:52:29   Admin 16/06/2022 11:52:29   Admin 16/06/2022 11:45:37   Admin 16/06/2022 11:45:37   Admin 16/06/2022 11:42:19   Admin 16/06/2022 11:42:19   Admin 16/06/2022 11:08:17   Admin 16/06/2022 11:08:17   Admin 16/06/2022 11:07:09   Admin 16/06/2022 11:07:09   Admin 16/06/2022 11:06:01   Admin 16/06/2022 11:06:01   Admin 16/06/2022 11:03:26   Admin 16/06/2022 11:03:26   Admin 16/06/2022 10:58:03   Admin 16/06/2022 10:58:02   Admin 16/06/2022 10:57:35   Admin 16/06/2022 10:57:34   Admin 16/06/2022 10:56:53   Admin 16/06/2022 10:56:53   Admin 16/06/2022 10:56:21   Admin 16/06/2022 10:56:21   Admin 16/06/2022 10:55:03   Admin 16/06/2022 10:55:02   Admin 16/06/2022 10:54:18   Admin 16/06/2022 10:54:18   Admin 16/06/2022 10:53:20   Admin 16/06/2022 10:53:20   Admin 16/06/2022 10:52:47   Admin 16/06/2022 10:52:47   Admin 16/06/2022 10:52:11   Admin 16/06/2022 10:52:11   Admin 16/06/2022 10:51:11   Admin 16/06/2022 10:51:11   Admin 16/06/2022 10:49:18   Admin 16/06/2022 10:49:18   Admin 16/06/2022 10:48:30   Admin 16/06/2022 10:48:30   Admin 16/06/2022 10:47:54   Admin 16/06/2022 10:47:54   Admin 16/06/2022 10:42:34   Admin 16/06/2022 10:42:34   Admin 16/06/2022 10:39:42   Admin 16/06/2022 10:39:42   Admin 16/06/2022 10:30:44   Admin 16/06/2022 10:30:43   Admin 16/06/2022 10:29:17   Admin 16/06/2022 10:29:17   Admin 16/06/2022 10:25:17   Admin 16/06/2022 10:25:17   Admin 16/06/2022 10:24:19   Admin 16/06/2022 10:24:19   Admin 16/06/2022 10:23:13   Admin 16/06/2022 10:23:13   Admin 16/06/2022 10:19:28   Admin 16/06/2022 10:19:28   Admin 16/06/2022 10:16:00   Admin 16/06/2022 10:15:59   Admin 16/06/2022 10:13:00   Admin 16/06/2022 10:13:00   Admin 16/06/2022 10:10:36   Admin 16/06/2022 10:10:36   Admin 16/06/2022 10:06:49   Admin 16/06/2022 10:06:49   Admin 16/06/2022 10:02:59   Admin 16/06/2022 10:02:59   Admin 16/06/2022 09:56:50   Admin 16/06/2022 09:56:50   Admin 16/06/2022 09:56:04   Admin 16/06/2022 09:56:04   Admin 16/06/2022 09:55:35   Admin 16/06/2022 09:55:35   Admin 16/06/2022 09:52:14   Admin 16/06/2022 09:52:14   Admin 16/06/2022 09:50:00   Admin 16/06/2022 09:50:00   Admin 16/06/2022 09:47:05   Admin 16/06/2022 09:47:05   Admin 16/06/2022 09:46:23   Admin 16/06/2022 09:46:23   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
