Admin 24/05/2022 21:55:00   Admin 24/05/2022 21:55:00   Admin 24/05/2022 21:54:00   Admin 24/05/2022 21:54:00   Admin 24/05/2022 21:53:04   Admin 24/05/2022 21:53:04   Admin 24/05/2022 21:52:37   Admin 24/05/2022 21:52:37   Admin 24/05/2022 21:51:42   Admin 24/05/2022 21:51:42   Admin 24/05/2022 21:51:04   Admin 24/05/2022 21:51:04   Admin 24/05/2022 21:49:44   Admin 24/05/2022 21:49:44   Admin 24/05/2022 21:48:37   Admin 24/05/2022 21:48:37   Admin 24/05/2022 21:44:45   Admin 24/05/2022 21:44:44   Admin 24/05/2022 21:44:05   Admin 24/05/2022 21:44:05   Admin 24/05/2022 21:42:30   Admin 24/05/2022 21:42:30   Admin 24/05/2022 21:41:42   Admin 24/05/2022 21:41:42   Admin 24/05/2022 21:41:02   Admin 24/05/2022 21:41:02   Admin 24/05/2022 21:40:12   Admin 24/05/2022 21:40:12   Admin 24/05/2022 21:39:25   Admin 24/05/2022 21:39:25   Admin 24/05/2022 21:38:42   Admin 24/05/2022 21:38:42   Admin 24/05/2022 21:33:22   Admin 24/05/2022 21:33:22   Admin 24/05/2022 21:32:43   Admin 24/05/2022 21:32:42   Admin 24/05/2022 21:30:15   Admin 24/05/2022 21:30:15   Admin 24/05/2022 21:27:57   Admin 24/05/2022 21:27:57   Admin 24/05/2022 21:26:00   Admin 24/05/2022 21:25:59   Admin 24/05/2022 21:22:25   Admin 24/05/2022 21:22:25   Admin 24/05/2022 21:21:09   Admin 24/05/2022 21:21:09   Admin 24/05/2022 21:19:06   Admin 24/05/2022 21:19:06   Admin 24/05/2022 21:18:29   Admin 24/05/2022 21:18:29   Admin 24/05/2022 21:17:26   Admin 24/05/2022 21:17:26   Admin 24/05/2022 21:15:28   Admin 24/05/2022 21:15:28   Admin 24/05/2022 21:14:48   Admin 24/05/2022 21:14:48   Admin 24/05/2022 21:14:18   Admin 24/05/2022 21:14:18   Admin 24/05/2022 21:13:39   Admin 24/05/2022 21:13:39   Admin 24/05/2022 21:13:07   Admin 24/05/2022 21:13:07   Admin 24/05/2022 21:11:23   Admin 24/05/2022 21:11:22   Admin 24/05/2022 21:09:23   Admin 24/05/2022 21:09:23   Admin 24/05/2022 21:08:40   Admin 24/05/2022 21:08:39   Admin 24/05/2022 21:06:24   Admin 24/05/2022 21:06:24   Admin 24/05/2022 21:05:50   Admin 24/05/2022 21:05:50   Admin 24/05/2022 21:03:55   Admin 24/05/2022 21:03:55   Admin 24/05/2022 21:02:37   Admin 24/05/2022 21:02:37   Admin 24/05/2022 21:01:48   Admin 24/05/2022 21:01:48   Admin 24/05/2022 21:01:15   Admin 24/05/2022 21:01:15   Admin 24/05/2022 21:00:26   Admin 24/05/2022 21:00:26   Admin 24/05/2022 20:59:58   Admin 24/05/2022 20:59:58   Admin 24/05/2022 20:58:06   Admin 24/05/2022 20:58:06   Admin 24/05/2022 20:45:22   Admin 24/05/2022 20:45:22   Admin 24/05/2022 20:44:35   Admin 24/05/2022 20:44:35   Admin 24/05/2022 20:34:43   Admin 24/05/2022 20:34:43   Admin 24/05/2022 20:32:03   Admin 24/05/2022 20:32:03   Admin 24/05/2022 20:31:02   Admin 24/05/2022 20:31:02   Admin 24/05/2022 20:29:42   Admin 24/05/2022 20:29:42   Admin 24/05/2022 20:26:29   Admin 24/05/2022 20:26:29   Admin 24/05/2022 20:25:39   Admin 24/05/2022 20:25:39   Admin 24/05/2022 20:24:39   Admin 24/05/2022 20:24:39   Admin 24/05/2022 20:19:01   Admin 24/05/2022 20:19:01   Admin 24/05/2022 20:16:10   Admin 24/05/2022 20:16:10   Admin 24/05/2022 20:15:34   Admin 24/05/2022 20:15:34   Admin 24/05/2022 20:13:09   Admin 24/05/2022 20:13:09   Admin 24/05/2022 20:12:41   Admin 24/05/2022 20:12:41   Admin 24/05/2022 19:39:25   Admin 24/05/2022 19:39:25   Admin 24/05/2022 19:38:32   Admin 24/05/2022 19:38:31   Admin 24/05/2022 19:37:26   Admin 24/05/2022 19:37:26   Admin 24/05/2022 19:35:16   Admin 24/05/2022 19:35:16   Admin 24/05/2022 18:34:17   Admin 24/05/2022 18:34:17   Admin 24/05/2022 18:32:27   Admin 24/05/2022 18:32:27   Admin 24/05/2022 18:31:30   Admin 24/05/2022 18:31:30   Admin 24/05/2022 18:30:25   Admin 24/05/2022 18:30:25   Admin 24/05/2022 18:28:45   Admin 24/05/2022 18:28:45   Admin 24/05/2022 18:11:02   Admin 24/05/2022 18:11:02   Admin 24/05/2022 18:10:32   Admin 24/05/2022 18:10:32   Admin 24/05/2022 18:08:38   Admin 24/05/2022 18:08:38   Admin 24/05/2022 18:07:53   Admin 24/05/2022 18:07:53   Admin 24/05/2022 18:06:20   Admin 24/05/2022 18:06:20   Admin 24/05/2022 18:05:34   Admin 24/05/2022 18:05:34   Admin 24/05/2022 18:04:20   Admin 24/05/2022 18:04:20   Admin 24/05/2022 18:00:51   Admin 24/05/2022 18:00:51   Admin 24/05/2022 17:59:53   Admin 24/05/2022 17:59:53   Admin 24/05/2022 17:59:21   Admin 24/05/2022 17:59:21   Admin 24/05/2022 17:44:22   Admin 24/05/2022 17:44:22   Admin 24/05/2022 17:43:46   Admin 24/05/2022 17:43:46   Admin 24/05/2022 17:42:04   Admin 24/05/2022 17:42:04   Admin 24/05/2022 17:41:00   Admin 24/05/2022 17:41:00   Admin 24/05/2022 17:40:34   Admin 24/05/2022 17:40:34   Admin 24/05/2022 17:37:43   Admin 24/05/2022 17:37:43   Admin 24/05/2022 17:36:55   Admin 24/05/2022 17:36:55   Admin 24/05/2022 17:35:43   Admin 24/05/2022 17:35:43   Admin 24/05/2022 17:34:55   Admin 24/05/2022 17:34:55   Admin 24/05/2022 17:33:15   Admin 24/05/2022 17:33:15   Admin 24/05/2022 17:32:37   Admin 24/05/2022 17:32:37   Admin 24/05/2022 17:30:28   Admin 24/05/2022 17:30:28   Admin 24/05/2022 17:28:59   Admin 24/05/2022 17:28:59   Admin 24/05/2022 17:27:57   Admin 24/05/2022 17:27:57   Admin 24/05/2022 17:25:16   Admin 24/05/2022 17:25:15   Admin 24/05/2022 17:24:43   Admin 24/05/2022 17:24:43   Admin 24/05/2022 17:23:52   Admin 24/05/2022 17:23:52   Admin 24/05/2022 17:19:19   Admin 24/05/2022 17:19:19   Admin 24/05/2022 17:18:14   Admin 24/05/2022 17:18:13   Admin 24/05/2022 16:36:05   Admin 24/05/2022 16:36:05   Admin 24/05/2022 16:34:38   Admin 24/05/2022 16:34:38   Admin 24/05/2022 16:33:50   Admin 24/05/2022 16:33:50   Admin 24/05/2022 16:31:28   Admin 24/05/2022 16:31:28   Admin 24/05/2022 16:23:28   Admin 24/05/2022 16:23:28   Admin 24/05/2022 16:22:09   Admin 24/05/2022 16:22:08   Admin 24/05/2022 16:21:34   Admin 24/05/2022 16:21:34   Admin 24/05/2022 16:20:23   Admin 24/05/2022 16:20:23   Admin 24/05/2022 16:19:26   Admin 24/05/2022 16:19:26   Admin 24/05/2022 16:18:31   Admin 24/05/2022 16:18:31   Admin 24/05/2022 16:17:10   Admin 24/05/2022 16:17:10   Admin 24/05/2022 16:15:18   Admin 24/05/2022 16:15:18   Admin 24/05/2022 16:13:22   Admin 24/05/2022 16:13:22   Admin 24/05/2022 16:12:51   Admin 24/05/2022 16:12:51   Admin 24/05/2022 16:10:32   Admin 24/05/2022 16:10:32   Admin 24/05/2022 16:10:08   Admin 24/05/2022 16:10:08   Admin 24/05/2022 16:09:32   Admin 24/05/2022 16:09:31   Admin 24/05/2022 16:04:32   Admin 24/05/2022 16:04:32   Admin 24/05/2022 16:03:22   Admin 24/05/2022 16:03:22   Admin 24/05/2022 16:02:33   Admin 24/05/2022 16:02:33   Admin 24/05/2022 15:59:52   Admin 24/05/2022 15:59:52   Admin 24/05/2022 15:59:00   Admin 24/05/2022 15:59:00   Admin 24/05/2022 15:58:17   Admin 24/05/2022 15:58:16   Admin 24/05/2022 15:57:20   Admin 24/05/2022 15:57:20   Admin 24/05/2022 15:49:35   Admin 24/05/2022 15:49:34   Admin 24/05/2022 15:44:06   Admin 24/05/2022 15:44:06   Admin 24/05/2022 15:41:56   Admin 24/05/2022 15:41:56   Admin 24/05/2022 15:39:43   Admin 24/05/2022 15:39:43   Admin 24/05/2022 15:38:37   Admin 24/05/2022 15:38:37   Admin 24/05/2022 15:36:59   Admin 24/05/2022 15:36:59   Admin 24/05/2022 15:36:06   Admin 24/05/2022 15:36:06   Admin 24/05/2022 15:35:25   Admin 24/05/2022 15:35:24   Admin 24/05/2022 15:34:27   Admin 24/05/2022 15:34:27   Admin 24/05/2022 15:33:50   Admin 24/05/2022 15:33:50   Admin 24/05/2022 15:32:15   Admin 24/05/2022 15:32:14   Admin 24/05/2022 15:30:00   Admin 24/05/2022 15:30:00   Admin 24/05/2022 15:27:27   Admin 24/05/2022 15:27:27   Admin 24/05/2022 15:26:19   Admin 24/05/2022 15:26:19   Admin 24/05/2022 15:24:09   Admin 24/05/2022 15:24:09   Admin 24/05/2022 15:22:20   Admin 24/05/2022 15:22:20   Admin 24/05/2022 15:19:09   Admin 24/05/2022 15:19:09   Admin 24/05/2022 14:41:33   Admin 24/05/2022 14:41:33   Admin 24/05/2022 14:40:02   Admin 24/05/2022 14:40:02   Admin 24/05/2022 14:38:19   Admin 24/05/2022 14:38:19   Admin 24/05/2022 14:37:36   Admin 24/05/2022 14:37:36   Admin 24/05/2022 14:36:38   Admin 24/05/2022 14:36:38   Admin 24/05/2022 14:34:06   Admin 24/05/2022 14:34:06   Admin 24/05/2022 14:30:56   Admin 24/05/2022 14:30:56   Admin 24/05/2022 14:24:17   Admin 24/05/2022 14:24:17   Admin 24/05/2022 14:23:19   Admin 24/05/2022 14:23:19   Admin 24/05/2022 14:17:20   Admin 24/05/2022 14:17:20   Admin 24/05/2022 14:16:10   Admin 24/05/2022 14:16:09   Admin 24/05/2022 14:15:25   Admin 24/05/2022 14:15:25   Admin 24/05/2022 14:14:33   Admin 24/05/2022 14:14:33   Admin 24/05/2022 11:59:19   Admin 24/05/2022 11:59:19   Admin 24/05/2022 11:54:18   Admin 24/05/2022 11:54:18   Admin 24/05/2022 11:53:49   Admin 24/05/2022 11:53:49   Admin 24/05/2022 11:53:23   Admin 24/05/2022 11:53:23   Admin 24/05/2022 11:50:46   Admin 24/05/2022 11:50:46   Admin 24/05/2022 11:49:36   Admin 24/05/2022 11:49:35   Admin 24/05/2022 11:48:45   Admin 24/05/2022 11:48:45   Admin 24/05/2022 11:47:44   Admin 24/05/2022 11:47:44   Admin 24/05/2022 11:44:32   Admin 24/05/2022 11:44:31   Admin 24/05/2022 11:42:57   Admin 24/05/2022 11:42:57   Admin 24/05/2022 11:41:39   Admin 24/05/2022 11:41:39   Admin 24/05/2022 11:39:25   Admin 24/05/2022 11:39:25   Admin 24/05/2022 11:37:30   Admin 24/05/2022 11:37:30   Admin 24/05/2022 11:34:05   Admin 24/05/2022 11:34:05   Admin 24/05/2022 11:31:29   Admin 24/05/2022 11:31:29   Admin 24/05/2022 11:30:56   Admin 24/05/2022 11:30:56   Admin 24/05/2022 11:29:06   Admin 24/05/2022 11:29:06   Admin 24/05/2022 11:24:47   Admin 24/05/2022 11:24:47   Admin 24/05/2022 11:22:50   Admin 24/05/2022 11:22:49   Admin 24/05/2022 11:22:11   Admin 24/05/2022 11:22:11   Admin 24/05/2022 11:20:59   Admin 24/05/2022 11:20:59   Admin 24/05/2022 11:20:14   Admin 24/05/2022 11:20:14   Admin 24/05/2022 11:18:03   Admin 24/05/2022 11:18:03   Admin 24/05/2022 11:16:38   Admin 24/05/2022 11:16:38   Admin 24/05/2022 11:14:43   Admin 24/05/2022 11:14:43   Admin 24/05/2022 11:11:52   Admin 24/05/2022 11:11:52   Admin 24/05/2022 11:09:41   Admin 24/05/2022 11:09:41   Admin 24/05/2022 11:08:44   Admin 24/05/2022 11:08:44   Admin 24/05/2022 11:06:24   Admin 24/05/2022 11:06:23   Admin 24/05/2022 10:59:10   Admin 24/05/2022 10:59:09   Admin 24/05/2022 10:56:43   Admin 24/05/2022 10:56:42   Admin 24/05/2022 10:55:39   Admin 24/05/2022 10:55:39   Admin 24/05/2022 10:47:32   Admin 24/05/2022 10:47:32   Admin 24/05/2022 10:46:36   Admin 24/05/2022 10:46:36   Admin 24/05/2022 10:45:12   Admin 24/05/2022 10:45:12   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
