Admin 28/05/2022 19:07:18   Admin 28/05/2022 19:07:18   Admin 28/05/2022 19:06:45   Admin 28/05/2022 19:06:45   Admin 28/05/2022 19:02:57   Admin 28/05/2022 19:02:57   Admin 28/05/2022 19:02:09   Admin 28/05/2022 19:02:09   Admin 28/05/2022 19:01:16   Admin 28/05/2022 19:01:15   Admin 28/05/2022 19:00:08   Admin 28/05/2022 19:00:08   Admin 28/05/2022 18:58:34   Admin 28/05/2022 18:58:34   Admin 28/05/2022 18:57:32   Admin 28/05/2022 18:57:32   Admin 28/05/2022 18:56:36   Admin 28/05/2022 18:56:36   Admin 28/05/2022 18:54:33   Admin 28/05/2022 18:54:33   Admin 28/05/2022 18:53:05   Admin 28/05/2022 18:53:04   Admin 28/05/2022 18:50:51   Admin 28/05/2022 18:50:50   Admin 28/05/2022 18:47:43   Admin 28/05/2022 18:47:43   Admin 28/05/2022 18:46:14   Admin 28/05/2022 18:46:14   Admin 28/05/2022 18:44:24   Admin 28/05/2022 18:44:24   Admin 28/05/2022 18:41:43   Admin 28/05/2022 18:41:43   Admin 28/05/2022 18:40:35   Admin 28/05/2022 18:40:35   Admin 28/05/2022 18:37:49   Admin 28/05/2022 18:37:48   Admin 28/05/2022 18:35:53   Admin 28/05/2022 18:35:53   Admin 28/05/2022 18:31:43   Admin 28/05/2022 18:31:43   Admin 28/05/2022 18:29:49   Admin 28/05/2022 18:29:49   Admin 28/05/2022 18:27:17   Admin 28/05/2022 18:27:17   Admin 28/05/2022 18:26:30   Admin 28/05/2022 18:26:30   Admin 28/05/2022 18:19:10   Admin 28/05/2022 18:19:10   Admin 28/05/2022 18:14:53   Admin 28/05/2022 18:14:53   Admin 28/05/2022 18:13:19   Admin 28/05/2022 18:13:18   Admin 28/05/2022 18:12:49   Admin 28/05/2022 18:12:49   Admin 28/05/2022 18:10:00   Admin 28/05/2022 18:10:00   Admin 28/05/2022 18:08:38   Admin 28/05/2022 18:08:38   Admin 28/05/2022 18:04:07   Admin 28/05/2022 18:04:07   Admin 28/05/2022 18:03:07   Admin 28/05/2022 18:03:07   Admin 28/05/2022 18:01:30   Admin 28/05/2022 18:01:30   Admin 28/05/2022 17:55:44   Admin 28/05/2022 17:55:44   Admin 28/05/2022 17:10:02   Admin 28/05/2022 17:10:02   Admin 28/05/2022 17:09:05   Admin 28/05/2022 17:09:05   Admin 28/05/2022 17:06:29   Admin 28/05/2022 17:06:29   Admin 28/05/2022 17:04:49   Admin 28/05/2022 17:04:49   Admin 28/05/2022 17:03:49   Admin 28/05/2022 17:03:49   Admin 28/05/2022 17:03:26   Admin 28/05/2022 17:03:26   Admin 28/05/2022 17:02:46   Admin 28/05/2022 17:02:46   Admin 28/05/2022 17:01:10   Admin 28/05/2022 17:01:09   Admin 28/05/2022 16:58:33   Admin 28/05/2022 16:58:33   Admin 28/05/2022 16:57:44   Admin 28/05/2022 16:57:43   Admin 28/05/2022 16:56:05   Admin 28/05/2022 16:56:05   Admin 28/05/2022 16:55:37   Admin 28/05/2022 16:55:37   Admin 28/05/2022 16:55:16   Admin 28/05/2022 16:55:16   Admin 28/05/2022 16:54:53   Admin 28/05/2022 16:54:53   Admin 28/05/2022 16:52:19   Admin 28/05/2022 16:52:19   Admin 28/05/2022 16:51:14   Admin 28/05/2022 16:51:13   Admin 28/05/2022 16:49:14   Admin 28/05/2022 16:49:14   Admin 28/05/2022 16:48:20   Admin 28/05/2022 16:48:20   Admin 28/05/2022 16:46:36   Admin 28/05/2022 16:46:35   Admin 28/05/2022 16:45:15   Admin 28/05/2022 16:45:15   Admin 28/05/2022 16:44:52   Admin 28/05/2022 16:44:52   Admin 28/05/2022 16:43:57   Admin 28/05/2022 16:43:56   Admin 28/05/2022 16:39:23   Admin 28/05/2022 16:39:23   Admin 28/05/2022 16:33:59   Admin 28/05/2022 16:33:59   Admin 28/05/2022 16:32:57   Admin 28/05/2022 16:32:57   Admin 28/05/2022 16:25:31   Admin 28/05/2022 16:25:31   Admin 28/05/2022 16:24:16   Admin 28/05/2022 16:24:15   Admin 28/05/2022 16:22:02   Admin 28/05/2022 16:22:01   Admin 28/05/2022 16:20:27   Admin 28/05/2022 16:20:27   Admin 28/05/2022 16:20:03   Admin 28/05/2022 16:20:03   Admin 28/05/2022 16:17:02   Admin 28/05/2022 16:17:01   Admin 28/05/2022 16:13:14   Admin 28/05/2022 16:13:14   Admin 28/05/2022 16:12:40   Admin 28/05/2022 16:12:40   Admin 28/05/2022 16:09:25   Admin 28/05/2022 16:09:25   Admin 28/05/2022 15:58:12   Admin 28/05/2022 15:58:12   Admin 28/05/2022 15:57:26   Admin 28/05/2022 15:57:26   Admin 28/05/2022 15:56:42   Admin 28/05/2022 15:56:42   Admin 28/05/2022 15:55:05   Admin 28/05/2022 15:55:05   Admin 28/05/2022 15:46:22   Admin 28/05/2022 15:46:22   Admin 28/05/2022 15:43:00   Admin 28/05/2022 15:43:00   Admin 28/05/2022 15:42:07   Admin 28/05/2022 15:42:06   Admin 28/05/2022 15:41:35   Admin 28/05/2022 15:41:35   Admin 28/05/2022 15:37:14   Admin 28/05/2022 15:37:14   Admin 28/05/2022 15:35:08   Admin 28/05/2022 15:35:08   Admin 28/05/2022 15:30:18   Admin 28/05/2022 15:30:18   Admin 28/05/2022 15:24:22   Admin 28/05/2022 15:24:21   Admin 28/05/2022 15:23:08   Admin 28/05/2022 15:23:08   Admin 28/05/2022 15:19:14   Admin 28/05/2022 15:19:14   Admin 28/05/2022 15:17:50   Admin 28/05/2022 15:17:50   Admin 28/05/2022 15:15:30   Admin 28/05/2022 15:15:30   Admin 28/05/2022 15:12:28   Admin 28/05/2022 15:12:28   Admin 28/05/2022 15:03:32   Admin 28/05/2022 15:03:32   Admin 28/05/2022 15:02:30   Admin 28/05/2022 15:02:29   Admin 28/05/2022 15:00:14   Admin 28/05/2022 15:00:14   Admin 28/05/2022 14:58:43   Admin 28/05/2022 14:58:43   Admin 28/05/2022 14:57:15   Admin 28/05/2022 14:57:15   Admin 28/05/2022 14:55:20   Admin 28/05/2022 14:55:20   Admin 28/05/2022 14:26:45   Admin 28/05/2022 14:26:45   Admin 28/05/2022 14:19:40   Admin 28/05/2022 14:19:40   Admin 28/05/2022 14:15:48   Admin 28/05/2022 14:15:48   Admin 28/05/2022 14:15:06   Admin 28/05/2022 14:15:06   Admin 28/05/2022 14:09:35   Admin 28/05/2022 14:09:35   Admin 28/05/2022 14:08:04   Admin 28/05/2022 14:08:04   Admin 28/05/2022 14:06:47   Admin 28/05/2022 14:06:47   Admin 28/05/2022 14:06:21   Admin 28/05/2022 14:06:21   Admin 28/05/2022 14:04:03   Admin 28/05/2022 14:04:02   Admin 28/05/2022 13:59:28   Admin 28/05/2022 13:59:28   Admin 28/05/2022 13:57:58   Admin 28/05/2022 13:57:58   Admin 28/05/2022 13:55:03   Admin 28/05/2022 13:55:02   Admin 28/05/2022 13:53:46   Admin 28/05/2022 13:53:46   Admin 28/05/2022 13:53:00   Admin 28/05/2022 13:53:00   Admin 28/05/2022 13:51:34   Admin 28/05/2022 13:51:34   Admin 28/05/2022 13:49:12   Admin 28/05/2022 13:49:12   Admin 28/05/2022 13:48:23   Admin 28/05/2022 13:48:23   Admin 28/05/2022 13:46:39   Admin 28/05/2022 13:46:39   Admin 28/05/2022 09:59:31   Admin 28/05/2022 09:59:31   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
