Admin 07/05/2022 17:31:27   Admin 07/05/2022 17:31:27   Admin 07/05/2022 17:31:04   Admin 07/05/2022 17:31:03   Admin 07/05/2022 17:27:36   Admin 07/05/2022 17:27:36   Admin 07/05/2022 17:26:42   Admin 07/05/2022 17:26:42   Admin 07/05/2022 17:26:12   Admin 07/05/2022 17:26:12   Admin 07/05/2022 17:24:20   Admin 07/05/2022 17:24:19   Admin 07/05/2022 17:23:18   Admin 07/05/2022 17:23:18   Admin 07/05/2022 17:22:39   Admin 07/05/2022 17:22:39   Admin 07/05/2022 17:21:26   Admin 07/05/2022 17:21:26   Admin 07/05/2022 17:20:53   Admin 07/05/2022 17:20:53   Admin 07/05/2022 17:19:50   Admin 07/05/2022 17:19:50   Admin 07/05/2022 17:19:16   Admin 07/05/2022 17:19:16   Admin 07/05/2022 17:18:02   Admin 07/05/2022 17:18:02   Admin 07/05/2022 17:17:15   Admin 07/05/2022 17:17:14   Admin 07/05/2022 17:16:17   Admin 07/05/2022 17:16:17   Admin 07/05/2022 17:07:59   Admin 07/05/2022 17:07:59   Admin 07/05/2022 17:06:34   Admin 07/05/2022 17:06:34   Admin 07/05/2022 17:02:11   Admin 07/05/2022 17:02:10   Admin 07/05/2022 16:59:39   Admin 07/05/2022 16:59:38   Admin 07/05/2022 16:58:34   Admin 07/05/2022 16:58:33   Admin 07/05/2022 16:56:52   Admin 07/05/2022 16:56:52   Admin 07/05/2022 16:54:47   Admin 07/05/2022 16:54:46   Admin 07/05/2022 16:54:18   Admin 07/05/2022 16:54:18   Admin 07/05/2022 16:53:39   Admin 07/05/2022 16:53:39   Admin 07/05/2022 16:52:06   Admin 07/05/2022 16:52:06   Admin 07/05/2022 16:51:31   Admin 07/05/2022 16:51:31   Admin 07/05/2022 16:49:50   Admin 07/05/2022 16:49:49   Admin 07/05/2022 16:44:53   Admin 07/05/2022 16:44:53   Admin 07/05/2022 16:43:28   Admin 07/05/2022 16:43:27   Admin 07/05/2022 16:42:46   Admin 07/05/2022 16:42:45   Admin 07/05/2022 16:40:30   Admin 07/05/2022 16:40:30   Admin 07/05/2022 16:38:31   Admin 07/05/2022 16:38:30   Admin 07/05/2022 16:37:36   Admin 07/05/2022 16:37:35   Admin 07/05/2022 16:34:47   Admin 07/05/2022 16:34:47   Admin 07/05/2022 16:27:30   Admin 07/05/2022 16:27:30   Admin 07/05/2022 16:26:37   Admin 07/05/2022 16:26:37   Admin 07/05/2022 16:25:49   Admin 07/05/2022 16:25:49   Admin 07/05/2022 16:25:11   Admin 07/05/2022 16:25:11   Admin 07/05/2022 16:24:41   Admin 07/05/2022 16:24:41   Admin 07/05/2022 16:22:47   Admin 07/05/2022 16:22:47   Admin 07/05/2022 16:20:32   Admin 07/05/2022 16:20:31   Admin 07/05/2022 16:18:46   Admin 07/05/2022 16:18:46   Admin 07/05/2022 16:17:13   Admin 07/05/2022 16:17:13   Admin 07/05/2022 16:15:47   Admin 07/05/2022 16:15:47   Admin 07/05/2022 16:15:12   Admin 07/05/2022 16:15:12   Admin 07/05/2022 16:13:47   Admin 07/05/2022 16:13:47   Admin 07/05/2022 16:12:59   Admin 07/05/2022 16:12:58   Admin 07/05/2022 16:12:29   Admin 07/05/2022 16:12:29   Admin 07/05/2022 16:11:14   Admin 07/05/2022 16:11:14   Admin 07/05/2022 16:10:38   Admin 07/05/2022 16:10:38   Admin 07/05/2022 16:08:22   Admin 07/05/2022 16:08:21   Admin 07/05/2022 16:07:50   Admin 07/05/2022 16:07:49   Admin 07/05/2022 16:05:13   Admin 07/05/2022 16:05:12   Admin 07/05/2022 16:01:20   Admin 07/05/2022 16:01:20   Admin 07/05/2022 16:00:40   Admin 07/05/2022 16:00:39   Admin 07/05/2022 15:59:01   Admin 07/05/2022 15:59:00   Admin 07/05/2022 15:58:28   Admin 07/05/2022 15:58:28   Admin 07/05/2022 15:57:49   Admin 07/05/2022 15:57:49   Admin 07/05/2022 15:56:49   Admin 07/05/2022 15:56:48   Admin 07/05/2022 15:55:36   Admin 07/05/2022 15:55:36   Admin 07/05/2022 15:53:02   Admin 07/05/2022 15:53:02   Admin 07/05/2022 15:52:10   Admin 07/05/2022 15:52:09   Admin 07/05/2022 15:50:36   Admin 07/05/2022 15:50:36   Admin 07/05/2022 15:46:24   Admin 07/05/2022 15:46:24   Admin 07/05/2022 15:45:31   Admin 07/05/2022 15:45:31   Admin 07/05/2022 15:44:18   Admin 07/05/2022 15:44:17   Admin 07/05/2022 15:42:50   Admin 07/05/2022 15:42:49   Admin 07/05/2022 15:41:48   Admin 07/05/2022 15:41:48   Admin 07/05/2022 15:39:07   Admin 07/05/2022 15:39:06   Admin 07/05/2022 15:36:31   Admin 07/05/2022 15:36:31   Admin 07/05/2022 15:32:18   Admin 07/05/2022 15:32:18   Admin 07/05/2022 15:31:02   Admin 07/05/2022 15:31:01   Admin 07/05/2022 15:30:27   Admin 07/05/2022 15:30:26   Admin 07/05/2022 15:28:30   Admin 07/05/2022 15:28:29   Admin 07/05/2022 15:25:04   Admin 07/05/2022 15:25:04   Admin 07/05/2022 15:20:51   Admin 07/05/2022 15:20:51   Admin 07/05/2022 15:18:24   Admin 07/05/2022 15:18:24   Admin 07/05/2022 15:16:13   Admin 07/05/2022 15:16:12   Admin 07/05/2022 15:13:36   Admin 07/05/2022 15:13:35   Admin 07/05/2022 15:13:00   Admin 07/05/2022 15:13:00   Admin 07/05/2022 15:09:08   Admin 07/05/2022 15:09:07   Admin 07/05/2022 14:59:32   Admin 07/05/2022 14:59:31   Admin 07/05/2022 14:57:08   Admin 07/05/2022 14:57:08   Admin 07/05/2022 14:56:33   Admin 07/05/2022 14:56:33   Admin 07/05/2022 14:54:18   Admin 07/05/2022 14:54:18   Admin 07/05/2022 14:53:40   Admin 07/05/2022 14:53:40   Admin 07/05/2022 14:52:52   Admin 07/05/2022 14:52:52   Admin 07/05/2022 14:52:11   Admin 07/05/2022 14:52:11   Admin 07/05/2022 14:51:38   Admin 07/05/2022 14:51:37   Admin 07/05/2022 14:50:16   Admin 07/05/2022 14:50:16   Admin 07/05/2022 14:46:45   Admin 07/05/2022 14:46:44   Admin 07/05/2022 14:46:11   Admin 07/05/2022 14:46:11   Admin 07/05/2022 14:45:08   Admin 07/05/2022 14:45:08   Admin 07/05/2022 14:44:23   Admin 07/05/2022 14:44:23   Admin 07/05/2022 14:43:54   Admin 07/05/2022 14:43:54   Admin 07/05/2022 14:42:07   Admin 07/05/2022 14:42:06   Admin 07/05/2022 14:38:55   Admin 07/05/2022 14:38:55   Admin 07/05/2022 14:34:04   Admin 07/05/2022 14:34:04   Admin 07/05/2022 14:33:20   Admin 07/05/2022 14:33:20   select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
