Admin 11/06/2022 21:25:04   Admin 11/06/2022 21:25:04   Admin 11/06/2022 21:23:54   Admin 11/06/2022 21:23:54   Admin 11/06/2022 21:23:18   Admin 11/06/2022 21:23:18   Admin 11/06/2022 21:16:22   Admin 11/06/2022 21:16:22   Admin 11/06/2022 21:15:20   Admin 11/06/2022 21:15:19   Admin 11/06/2022 21:14:04   Admin 11/06/2022 21:14:04   Admin 11/06/2022 21:07:39   Admin 11/06/2022 21:07:39   Admin 11/06/2022 21:04:14   Admin 11/06/2022 21:04:14   Admin 11/06/2022 21:02:26   Admin 11/06/2022 21:02:26   Admin 11/06/2022 21:01:46   Admin 11/06/2022 21:01:46   Admin 11/06/2022 20:58:21   Admin 11/06/2022 20:58:21   Admin 11/06/2022 20:56:42   Admin 11/06/2022 20:56:42   Admin 11/06/2022 20:56:12   Admin 11/06/2022 20:56:12   Admin 11/06/2022 20:51:27   Admin 11/06/2022 20:51:27   Admin 11/06/2022 20:50:17   Admin 11/06/2022 20:50:17   Admin 11/06/2022 20:49:40   Admin 11/06/2022 20:49:40   Admin 11/06/2022 20:48:54   Admin 11/06/2022 20:48:54   Admin 11/06/2022 20:47:44   Admin 11/06/2022 20:47:44   Admin 11/06/2022 20:42:16   Admin 11/06/2022 20:42:16   Admin 11/06/2022 20:41:38   Admin 11/06/2022 20:41:37   Admin 11/06/2022 20:41:19   Admin 11/06/2022 20:41:19   Admin 11/06/2022 20:40:40   Admin 11/06/2022 20:40:40   Admin 11/06/2022 20:40:12   Admin 11/06/2022 20:40:12   Admin 11/06/2022 20:39:09   Admin 11/06/2022 20:39:09   Admin 11/06/2022 20:36:37   Admin 11/06/2022 20:36:37   Admin 11/06/2022 20:34:23   Admin 11/06/2022 20:34:23   Admin 11/06/2022 20:31:58   Admin 11/06/2022 20:31:58   Admin 11/06/2022 20:28:00   Admin 11/06/2022 20:28:00   Admin 11/06/2022 20:26:24   Admin 11/06/2022 20:26:24   Admin 11/06/2022 20:20:57   Admin 11/06/2022 20:20:57   Admin 11/06/2022 20:20:10   Admin 11/06/2022 20:20:09   Admin 11/06/2022 20:19:27   Admin 11/06/2022 20:19:27   Admin 11/06/2022 20:18:42   Admin 11/06/2022 20:18:42   Admin 11/06/2022 20:16:49   Admin 11/06/2022 20:16:49   Admin 11/06/2022 20:16:17   Admin 11/06/2022 20:16:17   Admin 11/06/2022 20:13:22   Admin 11/06/2022 20:13:22   Admin 11/06/2022 20:11:42   Admin 11/06/2022 20:11:42   Admin 11/06/2022 20:10:42   Admin 11/06/2022 20:10:42   Admin 11/06/2022 20:07:30   Admin 11/06/2022 20:07:30   Admin 11/06/2022 20:06:07   Admin 11/06/2022 20:06:07   Admin 11/06/2022 20:04:25   Admin 11/06/2022 20:04:25   Admin 11/06/2022 20:02:54   Admin 11/06/2022 20:02:54   Admin 11/06/2022 20:02:00   Admin 11/06/2022 20:02:00   Admin 11/06/2022 20:00:40   Admin 11/06/2022 20:00:40   Admin 11/06/2022 19:58:18   Admin 11/06/2022 19:58:18   Admin 11/06/2022 19:56:52   Admin 11/06/2022 19:56:52   Admin 11/06/2022 19:55:27   Admin 11/06/2022 19:55:27   Admin 11/06/2022 19:53:17   Admin 11/06/2022 19:53:17   Admin 11/06/2022 19:51:35   Admin 11/06/2022 19:51:34   Admin 11/06/2022 19:50:52   Admin 11/06/2022 19:50:52   Admin 11/06/2022 10:07:22   Admin 11/06/2022 10:07:21   Admin 11/06/2022 10:05:31   Admin 11/06/2022 10:05:31   Admin 11/06/2022 10:04:48   Admin 11/06/2022 10:04:47   Admin 11/06/2022 10:04:13   Admin 11/06/2022 10:04:13   Admin 11/06/2022 10:03:19   Admin 11/06/2022 10:03:19   Admin 11/06/2022 09:58:11   Admin 11/06/2022 09:58:11   Admin 11/06/2022 09:56:12   Admin 11/06/2022 09:56:12   Admin 11/06/2022 09:54:11   Admin 11/06/2022 09:54:11   Admin 11/06/2022 09:53:33   Admin 11/06/2022 09:53:33   Admin 11/06/2022 09:52:51   Admin 11/06/2022 09:52:51   Admin 11/06/2022 09:50:56   Admin 11/06/2022 09:50:56   Admin 11/06/2022 09:48:58   Admin 11/06/2022 09:48:58   Admin 11/06/2022 09:46:21   Admin 11/06/2022 09:46:21   Admin 11/06/2022 09:40:45   Admin 11/06/2022 09:40:44   Admin 11/06/2022 09:39:33   Admin 11/06/2022 09:39:32   Admin 11/06/2022 09:39:08   Admin 11/06/2022 09:39:08   Admin 11/06/2022 09:36:01   Admin 11/06/2022 09:36:01   Admin 11/06/2022 09:34:37   Admin 11/06/2022 09:34:37   Admin 11/06/2022 09:33:43   Admin 11/06/2022 09:33:43   Admin 11/06/2022 09:32:10   Admin 11/06/2022 09:32:10   Admin 11/06/2022 09:31:46   Admin 11/06/2022 09:31:46   Admin 11/06/2022 09:30:57   Admin 11/06/2022 09:30:57   Admin 11/06/2022 09:30:23   Admin 11/06/2022 09:30:23   Admin 11/06/2022 09:27:30   Admin 11/06/2022 09:27:30   Admin 11/06/2022 09:27:04   Admin 11/06/2022 09:27:04   Admin 11/06/2022 09:24:52   Admin 11/06/2022 09:24:52   Admin 11/06/2022 09:23:29   Admin 11/06/2022 09:23:29   Admin 11/06/2022 09:20:57   Admin 11/06/2022 09:20:57   Admin 11/06/2022 09:19:15   Admin 11/06/2022 09:19:15   Admin 11/06/2022 09:18:18   Admin 11/06/2022 09:18:18   Admin 11/06/2022 09:15:55   Admin 11/06/2022 09:15:54   Admin 11/06/2022 09:14:54   Admin 11/06/2022 09:14:54   Admin 11/06/2022 09:08:35   Admin 11/06/2022 09:08:35   Admin 11/06/2022 09:07:33   Admin 11/06/2022 09:07:33   Admin 11/06/2022 09:06:36   Admin 11/06/2022 09:06:36   Admin 11/06/2022 09:04:55   Admin 11/06/2022 09:04:55   Admin 11/06/2022 09:03:04   Admin 11/06/2022 09:03:03   Admin 11/06/2022 09:02:38   Admin 11/06/2022 09:02:38   Admin 11/06/2022 09:02:11   Admin 11/06/2022 09:02:11   Admin 11/06/2022 09:01:29   Admin 11/06/2022 09:01:29   Admin 11/06/2022 09:00:42   Admin 11/06/2022 09:00:42   Admin 11/06/2022 08:58:41   Admin 11/06/2022 08:58:41   Admin 11/06/2022 08:58:08   Admin 11/06/2022 08:58:08   Admin 11/06/2022 08:57:50   Admin 11/06/2022 08:57:50   Admin 11/06/2022 08:57:10   Admin 11/06/2022 08:57:10   Admin 11/06/2022 08:56:33   Admin 11/06/2022 08:56:33   Admin 11/06/2022 08:54:14   Admin 11/06/2022 08:54:14   Admin 11/06/2022 08:52:54   Admin 11/06/2022 08:52:54   Admin 11/06/2022 08:50:30   Admin 11/06/2022 08:50:30   Admin 11/06/2022 08:47:15   Admin 11/06/2022 08:47:14   Admin 11/06/2022 08:44:38   Admin 11/06/2022 08:44:38   Admin 11/06/2022 08:39:20   Admin 11/06/2022 08:39:20   Admin 11/06/2022 08:36:16   Admin 11/06/2022 08:36:16   Admin 11/06/2022 08:31:05   Admin 11/06/2022 08:31:05   Admin 11/06/2022 08:28:58   Admin 11/06/2022 08:28:58   Admin 11/06/2022 08:28:37   Admin 11/06/2022 08:28:37   Admin 11/06/2022 08:24:08   Admin 11/06/2022 08:24:07   Admin 11/06/2022 08:21:59   Admin 11/06/2022 08:21:59   Admin 11/06/2022 08:20:17   Admin 11/06/2022 08:20:17   Admin 11/06/2022 08:17:50   Admin 11/06/2022 08:17:50   Admin 11/06/2022 08:16:27   Admin 11/06/2022 08:16:27   Admin 11/06/2022 08:15:26   Admin 11/06/2022 08:15:26   Admin 11/06/2022 08:12:11   Admin 11/06/2022 08:12:11   Admin 11/06/2022 08:05:37   Admin 11/06/2022 08:05:37   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
