Admin 31/05/2022 14:57:37   Admin 31/05/2022 14:57:37   Admin 31/05/2022 14:51:29   Admin 31/05/2022 14:51:29   Admin 31/05/2022 14:50:25   Admin 31/05/2022 14:50:25   Admin 31/05/2022 14:46:09   Admin 31/05/2022 14:46:09   Admin 31/05/2022 14:45:02   Admin 31/05/2022 14:45:02   Admin 31/05/2022 14:43:09   Admin 31/05/2022 14:43:08   Admin 31/05/2022 14:41:32   Admin 31/05/2022 14:41:32   Admin 31/05/2022 14:39:33   Admin 31/05/2022 14:39:33   Admin 31/05/2022 14:37:39   Admin 31/05/2022 14:37:39   Admin 31/05/2022 14:35:34   Admin 31/05/2022 14:35:34   Admin 31/05/2022 14:34:28   Admin 31/05/2022 14:34:28   Admin 31/05/2022 14:31:50   Admin 31/05/2022 14:31:50   Admin 31/05/2022 14:30:52   Admin 31/05/2022 14:30:52   Admin 31/05/2022 14:29:18   Admin 31/05/2022 14:29:18   Admin 31/05/2022 14:27:54   Admin 31/05/2022 14:27:54   Admin 31/05/2022 14:26:57   Admin 31/05/2022 14:26:57   Admin 31/05/2022 14:25:18   Admin 31/05/2022 14:25:18   Admin 31/05/2022 14:23:15   Admin 31/05/2022 14:23:15   Admin 31/05/2022 14:22:35   Admin 31/05/2022 14:22:35   Admin 31/05/2022 14:18:26   Admin 31/05/2022 14:18:26   Admin 31/05/2022 14:17:22   Admin 31/05/2022 14:17:22   Admin 31/05/2022 14:15:58   Admin 31/05/2022 14:15:58   Admin 31/05/2022 14:13:35   Admin 31/05/2022 14:13:35   Admin 31/05/2022 14:12:42   Admin 31/05/2022 14:12:42   Admin 31/05/2022 14:12:07   Admin 31/05/2022 14:12:07   Admin 31/05/2022 14:11:13   Admin 31/05/2022 14:11:13   Admin 31/05/2022 14:10:14   Admin 31/05/2022 14:10:14   Admin 31/05/2022 14:09:13   Admin 31/05/2022 14:09:13   Admin 31/05/2022 14:08:46   Admin 31/05/2022 14:08:46   Admin 31/05/2022 14:06:16   Admin 31/05/2022 14:06:16   Admin 31/05/2022 14:05:40   Admin 31/05/2022 14:05:40   Admin 31/05/2022 14:03:47   Admin 31/05/2022 14:03:47   Admin 31/05/2022 14:01:51   Admin 31/05/2022 14:01:51   Admin 31/05/2022 13:55:02   Admin 31/05/2022 13:55:02   Admin 31/05/2022 13:51:26   Admin 31/05/2022 13:51:26   Admin 31/05/2022 13:49:58   Admin 31/05/2022 13:49:58   Admin 31/05/2022 13:47:26   Admin 31/05/2022 13:47:26   Admin 31/05/2022 13:45:02   Admin 31/05/2022 13:45:01   Admin 31/05/2022 13:43:03   Admin 31/05/2022 13:43:03   Admin 31/05/2022 13:40:56   Admin 31/05/2022 13:40:56   Admin 31/05/2022 13:38:33   Admin 31/05/2022 13:38:33   Admin 31/05/2022 13:37:27   Admin 31/05/2022 13:37:27   Admin 31/05/2022 13:34:40   Admin 31/05/2022 13:34:40   Admin 31/05/2022 13:32:22   Admin 31/05/2022 13:32:22   Admin 31/05/2022 13:30:19   Admin 31/05/2022 13:30:18   Admin 31/05/2022 12:05:43   Admin 31/05/2022 12:05:43   Admin 31/05/2022 12:03:45   Admin 31/05/2022 12:03:45   Admin 31/05/2022 12:00:47   Admin 31/05/2022 12:00:47   Admin 31/05/2022 11:59:00   Admin 31/05/2022 11:59:00   Admin 31/05/2022 11:55:42   Admin 31/05/2022 11:55:42   Admin 31/05/2022 11:53:46   Admin 31/05/2022 11:53:46   Admin 31/05/2022 11:52:41   Admin 31/05/2022 11:52:41   Admin 31/05/2022 11:49:14   Admin 31/05/2022 11:49:14   Admin 31/05/2022 11:47:18   Admin 31/05/2022 11:47:17   Admin 31/05/2022 11:45:15   Admin 31/05/2022 11:45:15   Admin 31/05/2022 11:43:39   Admin 31/05/2022 11:43:39   Admin 31/05/2022 11:41:47   Admin 31/05/2022 11:41:47   Admin 31/05/2022 11:40:25   Admin 31/05/2022 11:40:25   Admin 31/05/2022 11:38:58   Admin 31/05/2022 11:38:58   Admin 31/05/2022 11:35:10   Admin 31/05/2022 11:35:10   Admin 31/05/2022 11:31:35   Admin 31/05/2022 11:31:35   Admin 31/05/2022 11:29:21   Admin 31/05/2022 11:29:21   Admin 31/05/2022 11:28:12   Admin 31/05/2022 11:28:12   Admin 31/05/2022 11:27:26   Admin 31/05/2022 11:27:26   Admin 31/05/2022 11:25:02   Admin 31/05/2022 11:25:02   Admin 31/05/2022 11:24:10   Admin 31/05/2022 11:24:10   Admin 31/05/2022 11:21:35   Admin 31/05/2022 11:21:34   Admin 31/05/2022 11:20:04   Admin 31/05/2022 11:20:04   Admin 31/05/2022 11:17:01   Admin 31/05/2022 11:17:01   Admin 31/05/2022 11:14:13   Admin 31/05/2022 11:14:13   Admin 31/05/2022 11:12:31   Admin 31/05/2022 11:12:30   Admin 31/05/2022 11:10:12   Admin 31/05/2022 11:10:12   Admin 31/05/2022 11:09:21   Admin 31/05/2022 11:09:20   Admin 31/05/2022 11:07:41   Admin 31/05/2022 11:07:41   Admin 31/05/2022 11:06:14   Admin 31/05/2022 11:06:13   Admin 31/05/2022 11:04:45   Admin 31/05/2022 11:04:44   Admin 31/05/2022 11:03:04   Admin 31/05/2022 11:03:04   Admin 31/05/2022 11:01:07   Admin 31/05/2022 11:01:06   Admin 31/05/2022 10:57:10   Admin 31/05/2022 10:57:10   Admin 31/05/2022 10:55:13   Admin 31/05/2022 10:55:13   Admin 31/05/2022 10:53:19   Admin 31/05/2022 10:53:19   Admin 31/05/2022 10:52:03   Admin 31/05/2022 10:52:03   Admin 31/05/2022 10:51:43   Admin 31/05/2022 10:51:43   Admin 31/05/2022 10:50:02   Admin 31/05/2022 10:50:02   Admin 31/05/2022 10:44:19   Admin 31/05/2022 10:44:19   Admin 31/05/2022 10:41:31   Admin 31/05/2022 10:41:31   Admin 31/05/2022 10:40:33   Admin 31/05/2022 10:40:33   Admin 31/05/2022 10:37:27   Admin 31/05/2022 10:37:27   Admin 31/05/2022 10:36:37   Admin 31/05/2022 10:36:37   Admin 31/05/2022 10:04:32   Admin 31/05/2022 10:04:32   Admin 31/05/2022 10:03:11   Admin 31/05/2022 10:03:11   Admin 31/05/2022 10:01:53   Admin 31/05/2022 10:01:53   Admin 31/05/2022 10:00:59   Admin 31/05/2022 10:00:59   Admin 31/05/2022 09:57:49   Admin 31/05/2022 09:57:49   Admin 31/05/2022 09:55:50   Admin 31/05/2022 09:55:49   Admin 31/05/2022 09:54:42   Admin 31/05/2022 09:54:42   Admin 31/05/2022 09:50:57   Admin 31/05/2022 09:50:57   Admin 31/05/2022 09:46:07   Admin 31/05/2022 09:46:07   Admin 31/05/2022 09:45:35   Admin 31/05/2022 09:45:35   Admin 31/05/2022 09:44:03   Admin 31/05/2022 09:44:03   Admin 31/05/2022 09:43:20   Admin 31/05/2022 09:43:20   Admin 31/05/2022 09:41:08   Admin 31/05/2022 09:41:08   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
