Admin 28/06/2022 17:37:21   Admin 28/06/2022 17:37:20   Admin 28/06/2022 17:35:35   Admin 28/06/2022 17:35:35   Admin 28/06/2022 17:34:21   Admin 28/06/2022 17:34:21   Admin 28/06/2022 17:32:06   Admin 28/06/2022 17:32:06   Admin 28/06/2022 17:20:34   Admin 28/06/2022 17:20:34   Admin 28/06/2022 17:18:59   Admin 28/06/2022 17:18:58   Admin 28/06/2022 17:17:11   Admin 28/06/2022 17:17:11   Admin 28/06/2022 17:15:51   Admin 28/06/2022 17:15:51   Admin 28/06/2022 17:15:00   Admin 28/06/2022 17:14:59   Admin 28/06/2022 17:14:24   Admin 28/06/2022 17:14:24   Admin 28/06/2022 17:12:55   Admin 28/06/2022 17:12:55   Admin 28/06/2022 17:09:44   Admin 28/06/2022 17:09:43   Admin 28/06/2022 17:08:29   Admin 28/06/2022 17:08:28   Admin 28/06/2022 17:08:08   Admin 28/06/2022 17:08:07   Admin 28/06/2022 17:06:51   Admin 28/06/2022 17:06:51   Admin 28/06/2022 16:36:08   Admin 28/06/2022 16:36:08   Admin 28/06/2022 16:33:19   Admin 28/06/2022 16:33:19   Admin 28/06/2022 16:22:08   Admin 28/06/2022 16:22:08   Admin 28/06/2022 16:20:47   Admin 28/06/2022 16:20:47   Admin 28/06/2022 16:19:38   Admin 28/06/2022 16:19:37   Admin 28/06/2022 16:18:09   Admin 28/06/2022 16:18:09   Admin 28/06/2022 15:59:03   Admin 28/06/2022 15:59:03   Admin 28/06/2022 15:56:30   Admin 28/06/2022 15:56:30   Admin 28/06/2022 15:52:14   Admin 28/06/2022 15:52:14   Admin 28/06/2022 15:51:37   Admin 28/06/2022 15:51:37   Admin 28/06/2022 15:50:03   Admin 28/06/2022 15:50:03   Admin 28/06/2022 15:33:46   Admin 28/06/2022 15:33:45   Admin 28/06/2022 15:30:02   Admin 28/06/2022 15:30:01   Admin 28/06/2022 15:23:38   Admin 28/06/2022 15:23:38   Admin 28/06/2022 15:18:52   Admin 28/06/2022 15:18:52   Admin 28/06/2022 15:08:52   Admin 28/06/2022 15:08:52   Admin 28/06/2022 15:08:09   Admin 28/06/2022 15:08:08   Admin 28/06/2022 15:07:15   Admin 28/06/2022 15:07:15   Admin 28/06/2022 15:03:09   Admin 28/06/2022 15:03:09   Admin 28/06/2022 15:01:26   Admin 28/06/2022 15:01:25   Admin 28/06/2022 14:41:29   Admin 28/06/2022 14:41:29   Admin 28/06/2022 14:39:13   Admin 28/06/2022 14:39:13   Admin 28/06/2022 14:37:26   Admin 28/06/2022 14:37:26   Admin 28/06/2022 14:33:26   Admin 28/06/2022 14:33:26   Admin 28/06/2022 14:27:33   Admin 28/06/2022 14:27:33   Admin 28/06/2022 14:00:47   Admin 28/06/2022 14:00:47   Admin 28/06/2022 13:59:14   Admin 28/06/2022 13:59:13   Admin 28/06/2022 13:58:03   Admin 28/06/2022 13:58:03   Admin 28/06/2022 13:57:17   Admin 28/06/2022 13:57:17   Admin 28/06/2022 13:55:56   Admin 28/06/2022 13:55:56   Admin 28/06/2022 13:55:04   Admin 28/06/2022 13:55:04   Admin 28/06/2022 13:54:16   Admin 28/06/2022 13:54:16   Admin 28/06/2022 13:52:13   Admin 28/06/2022 13:52:13   Admin 28/06/2022 13:48:06   Admin 28/06/2022 13:48:05   Admin 28/06/2022 13:43:50   Admin 28/06/2022 13:43:49   Admin 28/06/2022 13:41:52   Admin 28/06/2022 13:41:52   Admin 28/06/2022 13:41:36   Admin 28/06/2022 13:41:36   Admin 28/06/2022 13:38:30   Admin 28/06/2022 13:38:30   Admin 28/06/2022 13:37:03   Admin 28/06/2022 13:37:03   Admin 28/06/2022 11:51:37   Admin 28/06/2022 11:51:36   Admin 28/06/2022 11:46:52   Admin 28/06/2022 11:46:52   Admin 28/06/2022 11:46:14   Admin 28/06/2022 11:46:14   Admin 28/06/2022 11:45:32   Admin 28/06/2022 11:45:32   Admin 28/06/2022 11:42:42   Admin 28/06/2022 11:42:42   Admin 28/06/2022 11:41:30   Admin 28/06/2022 11:41:30   Admin 28/06/2022 11:37:14   Admin 28/06/2022 11:37:14   Admin 28/06/2022 11:36:28   Admin 28/06/2022 11:36:27   Admin 28/06/2022 11:34:50   Admin 28/06/2022 11:34:50   Admin 28/06/2022 11:34:22   Admin 28/06/2022 11:34:21   Admin 28/06/2022 11:33:58   Admin 28/06/2022 11:33:58   Admin 28/06/2022 11:27:10   Admin 28/06/2022 11:27:10   Admin 28/06/2022 11:26:54   Admin 28/06/2022 11:26:53   Admin 28/06/2022 11:22:26   Admin 28/06/2022 11:22:26   Admin 28/06/2022 11:20:34   Admin 28/06/2022 11:20:33   Admin 28/06/2022 11:19:49   Admin 28/06/2022 11:19:48   Admin 28/06/2022 11:19:12   Admin 28/06/2022 11:19:12   Admin 28/06/2022 10:58:44   Admin 28/06/2022 10:58:44   Admin 28/06/2022 10:57:07   Admin 28/06/2022 10:57:07   Admin 28/06/2022 10:54:08   Admin 28/06/2022 10:54:08   Admin 28/06/2022 10:49:41   Admin 28/06/2022 10:49:40   Admin 28/06/2022 10:48:39   Admin 28/06/2022 10:48:39   Admin 28/06/2022 10:48:06   Admin 28/06/2022 10:48:06   Admin 28/06/2022 10:46:17   Admin 28/06/2022 10:46:17   Admin 28/06/2022 10:43:15   Admin 28/06/2022 10:43:15   Admin 28/06/2022 10:40:29   Admin 28/06/2022 10:40:28   Admin 28/06/2022 10:38:25   Admin 28/06/2022 10:38:25   Admin 28/06/2022 10:37:46   Admin 28/06/2022 10:37:45   Admin 28/06/2022 10:36:58   Admin 28/06/2022 10:36:58   Admin 28/06/2022 10:36:18   Admin 28/06/2022 10:36:18   Admin 28/06/2022 10:35:22   Admin 28/06/2022 10:35:22   Admin 28/06/2022 10:34:21   Admin 28/06/2022 10:34:21   Admin 28/06/2022 10:32:33   Admin 28/06/2022 10:32:33   Admin 28/06/2022 10:31:49   Admin 28/06/2022 10:31:49   Admin 28/06/2022 10:31:24   Admin 28/06/2022 10:31:24   Admin 28/06/2022 10:30:51   Admin 28/06/2022 10:30:51   Admin 28/06/2022 10:29:21   Admin 28/06/2022 10:29:21   Admin 28/06/2022 10:29:00   Admin 28/06/2022 10:28:59   Admin 28/06/2022 10:26:11   Admin 28/06/2022 10:26:10   Admin 28/06/2022 10:25:03   Admin 28/06/2022 10:25:03   Admin 28/06/2022 10:22:51   Admin 28/06/2022 10:22:51   Admin 28/06/2022 10:22:26   Admin 28/06/2022 10:22:26   Admin 28/06/2022 10:21:51   Admin 28/06/2022 10:21:51   Admin 28/06/2022 10:21:16   Admin 28/06/2022 10:21:16   Admin 28/06/2022 10:20:23   Admin 28/06/2022 10:20:23   Admin 28/06/2022 10:20:00   Admin 28/06/2022 10:20:00   Admin 28/06/2022 10:19:24   Admin 28/06/2022 10:19:23   Admin 28/06/2022 10:17:38   Admin 28/06/2022 10:17:38   Admin 28/06/2022 10:16:52   Admin 28/06/2022 10:16:52   Admin 28/06/2022 10:15:36   Admin 28/06/2022 10:15:36   Admin 28/06/2022 10:14:27   Admin 28/06/2022 10:14:27   Admin 28/06/2022 10:13:37   Admin 28/06/2022 10:13:37   Admin 28/06/2022 10:13:19   Admin 28/06/2022 10:13:19   Admin 28/06/2022 10:12:35   Admin 28/06/2022 10:12:35   Admin 28/06/2022 10:11:19   Admin 28/06/2022 10:11:18   Admin 28/06/2022 10:10:59   Admin 28/06/2022 10:10:59   Admin 28/06/2022 10:10:11   Admin 28/06/2022 10:10:11   Admin 28/06/2022 10:08:49   Admin 28/06/2022 10:08:49   Admin 28/06/2022 10:08:18   Admin 28/06/2022 10:08:18   Admin 28/06/2022 10:07:01   Admin 28/06/2022 10:07:00   Admin 28/06/2022 10:06:15   Admin 28/06/2022 10:06:15   Admin 28/06/2022 10:04:40   Admin 28/06/2022 10:04:40   Admin 28/06/2022 10:02:51   Admin 28/06/2022 10:02:51   Admin 28/06/2022 10:02:18   Admin 28/06/2022 10:02:18   Admin 28/06/2022 10:01:49   Admin 28/06/2022 10:01:49   Admin 28/06/2022 10:01:21   Admin 28/06/2022 10:01:21   Admin 28/06/2022 09:59:48   Admin 28/06/2022 09:59:47   Admin 28/06/2022 09:59:20   Admin 28/06/2022 09:59:20   Admin 28/06/2022 09:58:37   Admin 28/06/2022 09:58:37   Admin 28/06/2022 09:54:24   Admin 28/06/2022 09:54:24   Admin 28/06/2022 09:53:06   Admin 28/06/2022 09:53:06   Admin 28/06/2022 09:46:20   Admin 28/06/2022 09:46:20   Admin 28/06/2022 09:45:17   Admin 28/06/2022 09:45:17   Admin 28/06/2022 09:44:44   Admin 28/06/2022 09:44:44   Admin 28/06/2022 09:43:58   Admin 28/06/2022 09:43:58   Admin 28/06/2022 09:42:34   Admin 28/06/2022 09:42:34   Admin 28/06/2022 09:41:55   Admin 28/06/2022 09:41:55   Admin 28/06/2022 09:39:53   Admin 28/06/2022 09:39:53   Admin 28/06/2022 09:39:09   Admin 28/06/2022 09:39:09   Admin 28/06/2022 09:38:08   Admin 28/06/2022 09:38:07   Admin 28/06/2022 09:36:52   Admin 28/06/2022 09:36:52   Admin 28/06/2022 09:36:31   Admin 28/06/2022 09:36:31   Admin 28/06/2022 09:34:56   Admin 28/06/2022 09:34:56   Admin 28/06/2022 09:32:03   Admin 28/06/2022 09:32:03   Admin 28/06/2022 09:29:39   Admin 28/06/2022 09:29:39   Admin 28/06/2022 09:29:04   Admin 28/06/2022 09:29:04   Admin 28/06/2022 09:28:29   Admin 28/06/2022 09:28:29   Admin 28/06/2022 09:27:21   Admin 28/06/2022 09:27:20   Admin 28/06/2022 09:27:01   Admin 28/06/2022 09:27:01   Admin 28/06/2022 09:26:27   Admin 28/06/2022 09:26:27   Admin 28/06/2022 09:15:48   Admin 28/06/2022 09:15:48   Admin 28/06/2022 09:14:33   Admin 28/06/2022 09:14:33   Admin 28/06/2022 09:12:37   Admin 28/06/2022 09:12:37   Admin 28/06/2022 09:11:39   Admin 28/06/2022 09:11:39   Admin 28/06/2022 09:09:40   Admin 28/06/2022 09:09:40   Admin 28/06/2022 09:08:42   Admin 28/06/2022 09:08:42   Admin 28/06/2022 09:04:36   Admin 28/06/2022 09:04:36   Admin 28/06/2022 09:04:15   Admin 28/06/2022 09:04:15   Admin 28/06/2022 09:03:38   Admin 28/06/2022 09:03:37   Admin 28/06/2022 09:02:40   Admin 28/06/2022 09:02:40   Admin 28/06/2022 09:01:59   Admin 28/06/2022 09:01:59   Admin 28/06/2022 09:00:58   Admin 28/06/2022 09:00:58   Admin 28/06/2022 08:59:59   Admin 28/06/2022 08:59:59   Admin 28/06/2022 08:59:05   Admin 28/06/2022 08:59:05   Admin 28/06/2022 08:58:38   Admin 28/06/2022 08:58:38   Admin 28/06/2022 08:57:52   Admin 28/06/2022 08:57:52   Admin 28/06/2022 08:55:21   Admin 28/06/2022 08:55:21   Admin 28/06/2022 08:54:50   Admin 28/06/2022 08:54:50   Admin 28/06/2022 08:53:51   Admin 28/06/2022 08:53:51   Admin 28/06/2022 08:53:05   Admin 28/06/2022 08:53:05   Admin 28/06/2022 08:52:40   Admin 28/06/2022 08:52:39   Admin 28/06/2022 08:52:20   Admin 28/06/2022 08:52:20   Admin 28/06/2022 08:51:46   Admin 28/06/2022 08:51:46   Admin 28/06/2022 08:51:02   Admin 28/06/2022 08:51:02   Admin 28/06/2022 08:50:06   Admin 28/06/2022 08:50:05   Admin 28/06/2022 08:48:19   Admin 28/06/2022 08:48:18   Admin 28/06/2022 08:47:31   Admin 28/06/2022 08:47:31   Admin 28/06/2022 08:46:06   Admin 28/06/2022 08:46:06   Admin 28/06/2022 08:45:11   Admin 28/06/2022 08:45:11   Admin 28/06/2022 08:41:49   Admin 28/06/2022 08:41:49   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
