Admin 20/05/2022 20:19:24   Admin 20/05/2022 20:19:24   Admin 20/05/2022 20:17:57   Admin 20/05/2022 20:17:57   Admin 20/05/2022 20:10:32   Admin 20/05/2022 20:10:32   Admin 20/05/2022 20:08:31   Admin 20/05/2022 20:08:30   Admin 20/05/2022 20:05:52   Admin 20/05/2022 20:05:52   Admin 20/05/2022 20:04:30   Admin 20/05/2022 20:04:30   Admin 20/05/2022 20:03:45   Admin 20/05/2022 20:03:45   Admin 20/05/2022 20:00:02   Admin 20/05/2022 20:00:02   Admin 20/05/2022 19:57:10   Admin 20/05/2022 19:57:10   Admin 20/05/2022 19:55:42   Admin 20/05/2022 19:55:42   Admin 20/05/2022 19:45:10   Admin 20/05/2022 19:45:10   Admin 20/05/2022 19:44:22   Admin 20/05/2022 19:44:21   Admin 20/05/2022 19:43:01   Admin 20/05/2022 19:43:00   Admin 20/05/2022 19:33:45   Admin 20/05/2022 19:33:45   Admin 20/05/2022 19:30:44   Admin 20/05/2022 19:30:44   Admin 20/05/2022 18:05:22   Admin 20/05/2022 18:04:49   Admin 20/05/2022 18:04:49   Admin 20/05/2022 18:03:16   Admin 20/05/2022 18:02:28   Admin 20/05/2022 18:02:28   Admin 20/05/2022 17:59:16   Admin 20/05/2022 17:59:16   Admin 20/05/2022 17:57:37   Admin 20/05/2022 17:55:35   Admin 20/05/2022 17:55:35   Admin 20/05/2022 17:53:39   Admin 20/05/2022 17:52:49   Admin 20/05/2022 17:52:48   Admin 20/05/2022 17:47:13   Admin 20/05/2022 17:46:32   Admin 20/05/2022 17:46:31   Admin 20/05/2022 17:45:22   Admin 20/05/2022 17:44:58   Admin 20/05/2022 17:44:57   Admin 20/05/2022 17:42:01   Admin 20/05/2022 17:41:22   Admin 20/05/2022 17:41:22   Admin 20/05/2022 17:38:23   Admin 20/05/2022 17:38:23   Admin 20/05/2022 17:35:13   Admin 20/05/2022 17:34:59   Admin 20/05/2022 17:34:59   Admin 20/05/2022 17:33:24   Admin 20/05/2022 17:32:54   Admin 20/05/2022 17:32:54   Admin 20/05/2022 17:17:19   Admin 20/05/2022 17:17:19   Admin 20/05/2022 17:12:03   Admin 20/05/2022 17:09:35   Admin 20/05/2022 17:09:35   Admin 20/05/2022 17:07:02   Admin 20/05/2022 17:07:02   Admin 20/05/2022 17:06:08   Admin 20/05/2022 17:06:08   Admin 20/05/2022 17:05:31   Admin 20/05/2022 17:05:31   Admin 20/05/2022 17:03:39   Admin 20/05/2022 17:02:08   Admin 20/05/2022 17:02:08   Admin 20/05/2022 17:00:32   Admin 20/05/2022 17:00:32   Admin 20/05/2022 16:57:12   Admin 20/05/2022 16:56:57   Admin 20/05/2022 16:56:57   Admin 20/05/2022 16:54:02   Admin 20/05/2022 16:53:10   Admin 20/05/2022 16:53:10   Admin 20/05/2022 15:08:49   Admin 20/05/2022 15:07:15   Admin 20/05/2022 15:07:15   Admin 20/05/2022 14:56:59   Admin 20/05/2022 14:56:38   Admin 20/05/2022 14:56:38   Admin 20/05/2022 14:52:33   Admin 20/05/2022 14:52:33   Admin 20/05/2022 14:51:25   Admin 20/05/2022 14:51:12   Admin 20/05/2022 14:51:12   Admin 20/05/2022 14:40:32   Admin 20/05/2022 14:40:18   Admin 20/05/2022 14:40:18   Admin 20/05/2022 14:32:47   Admin 20/05/2022 14:31:56   Admin 20/05/2022 14:31:56   Admin 20/05/2022 14:29:56   Admin 20/05/2022 14:29:19   Admin 20/05/2022 14:29:19   Admin 20/05/2022 14:28:36   Admin 20/05/2022 14:28:36   Admin 20/05/2022 14:27:48   Admin 20/05/2022 14:26:11   Admin 20/05/2022 14:26:11   Admin 20/05/2022 11:58:10   Admin 20/05/2022 11:57:55   Admin 20/05/2022 11:57:55   Admin 20/05/2022 11:56:00   Admin 20/05/2022 11:56:00   Admin 20/05/2022 11:55:41   Admin 20/05/2022 11:55:07   Admin 20/05/2022 11:55:06   Admin 20/05/2022 11:54:14   Admin 20/05/2022 11:54:13   Admin 20/05/2022 11:50:58   Admin 20/05/2022 11:50:17   Admin 20/05/2022 11:50:17   Admin 20/05/2022 11:48:11   Admin 20/05/2022 11:48:11   Admin 20/05/2022 11:46:31   Admin 20/05/2022 11:46:31   Admin 20/05/2022 11:45:41   Admin 20/05/2022 11:45:41   Admin 20/05/2022 11:37:25   Admin 20/05/2022 11:37:25   Admin 20/05/2022 11:36:20   Admin 20/05/2022 11:36:20   Admin 20/05/2022 11:32:31   Admin 20/05/2022 11:32:31   Admin 20/05/2022 11:28:57   Admin 20/05/2022 11:28:57   Admin 20/05/2022 11:26:31   Admin 20/05/2022 11:26:31   Admin 20/05/2022 11:22:45   Admin 20/05/2022 11:22:45   Admin 20/05/2022 11:19:31   Admin 20/05/2022 11:19:31   Admin 20/05/2022 11:18:54   Admin 20/05/2022 11:18:54   Admin 20/05/2022 11:16:35   Admin 20/05/2022 11:15:46   Admin 20/05/2022 11:15:46   Admin 20/05/2022 11:15:26   Admin 20/05/2022 11:15:18   Admin 20/05/2022 11:15:17   Admin 20/05/2022 11:13:48   Admin 20/05/2022 11:13:34   Admin 20/05/2022 11:13:33   Admin 20/05/2022 11:13:30   Admin 20/05/2022 11:13:07   Admin 20/05/2022 11:12:44   Admin 20/05/2022 11:09:10   Admin 20/05/2022 11:09:03   Admin 20/05/2022 11:09:03   Admin 20/05/2022 11:05:01   Admin 20/05/2022 11:03:04   Admin 20/05/2022 11:02:32   Admin 20/05/2022 11:02:16   Admin 20/05/2022 11:01:45   Admin 20/05/2022 11:01:45   Admin 20/05/2022 11:00:08   Admin 20/05/2022 11:00:00   Admin 20/05/2022 10:59:59   Admin 20/05/2022 10:58:07   Admin 20/05/2022 10:57:22   Admin 20/05/2022 10:57:16   Admin 20/05/2022 10:57:16   Admin 20/05/2022 10:55:27   Admin 20/05/2022 10:55:11   Admin 20/05/2022 10:55:11   Admin 20/05/2022 10:50:05   Admin 20/05/2022 10:48:59   Admin 20/05/2022 10:48:58   Admin 20/05/2022 10:46:18   Admin 20/05/2022 10:45:06   Admin 20/05/2022 10:44:49   Admin 20/05/2022 10:44:37   Admin 20/05/2022 10:44:37   Admin 20/05/2022 10:43:07   Admin 20/05/2022 10:43:04   Admin 20/05/2022 10:42:30   Admin 20/05/2022 10:42:19   Admin 20/05/2022 10:42:12   Admin 20/05/2022 10:42:11   Admin 20/05/2022 10:41:38   Admin 20/05/2022 10:41:36   Admin 20/05/2022 10:41:33   Admin 20/05/2022 10:41:30   Admin 20/05/2022 10:41:28   Admin 20/05/2022 10:41:27   Admin 20/05/2022 10:41:26   Admin 20/05/2022 10:41:07   Admin 20/05/2022 10:41:01   Admin 20/05/2022 10:41:00   Admin 20/05/2022 10:40:59   Admin 20/05/2022 10:38:41   Admin 20/05/2022 10:38:23   Admin 20/05/2022 10:38:22   Admin 20/05/2022 10:31:48   Admin 20/05/2022 10:31:31   Admin 20/05/2022 10:31:28   Admin 20/05/2022 10:31:20   Admin 20/05/2022 10:31:19   select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
